Index,UTC,Lat,Lon,Alt (HAE),PDOP,HDOP,Fix type (GPS),Fix type (GPS) valid,PACC H,PACC V,PACC 3D,EDOP,NDOP,VDOP,GDOP,DGPS,SVs Used,Carrier Range Status
0,15:30:22.000 ??/??/????,42.09785400,-87.82843717,,,,2/3D,Yes,,,,,,,,Yes,29,2
1,15:30:23.000 08/16/2024,42.09785417,-87.82843700,161.800,1.3,0.8,3D,Yes,0.045,0.092,0.102,,,1.0,,Yes,28,2
2,15:30:24.000 08/16/2024,42.09785400,-87.82843683,161.800,1.3,0.8,3D,Yes,0.043,0.075,0.086,,,1.0,,Yes,28,1
3,15:30:25.000 08/16/2024,42.09785400,-87.82843667,161.900,1.3,0.8,3D,Yes,0.042,0.072,0.083,,,1.0,,Yes,29,1
4,15:30:26.000 08/16/2024,42.09785400,-87.82843667,162.000,1.3,0.8,3D,Yes,0.035,0.054,0.064,,,1.0,,Yes,29,2
5,15:30:27.000 08/16/2024,42.09785400,-87.82843667,162.000,1.3,0.8,3D,Yes,0.042,0.074,0.085,,,1.0,,Yes,29,1
6,15:30:28.000 08/16/2024,42.09785417,-87.82843667,162.000,1.3,0.8,3D,Yes,0.033,0.064,0.072,,,1.0,,Yes,29,1
7,15:30:29.000 08/16/2024,42.09785400,-87.82843650,162.000,1.3,0.8,3D,Yes,0.032,0.051,0.060,,,1.0,,Yes,30,1
8,15:30:30.000 08/16/2024,42.09785417,-87.82843667,161.900,1.3,0.8,3D,Yes,0.037,0.064,0.074,,,1.0,,Yes,30,1
9,15:30:31.000 08/16/2024,42.09785417,-87.82843650,161.900,1.3,0.8,3D,Yes,0.034,0.057,0.066,,,1.0,,Yes,29,1
10,15:30:32.000 08/16/2024,42.09785417,-87.82843650,162.000,1.3,0.8,3D,Yes,0.033,0.061,0.069,,,1.0,,Yes,29,1
11,15:30:33.000 08/16/2024,42.09785417,-87.82843650,161.900,1.3,0.8,3D,Yes,0.034,0.069,0.077,,,1.0,,Yes,30,1
12,15:30:34.000 08/16/2024,42.09785417,-87.82843650,161.900,1.3,0.8,3D,Yes,0.033,0.058,0.067,,,1.0,,Yes,30,1
13,15:30:35.000 08/16/2024,42.09785417,-87.82843650,161.900,1.3,0.8,3D,Yes,0.032,0.060,0.068,,,1.0,,Yes,29,1
14,15:30:36.000 08/16/2024,42.09785400,-87.82843650,162.000,1.3,0.8,3D,Yes,0.031,0.052,0.061,,,1.0,,Yes,30,1
15,15:30:37.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.035,0.066,0.075,,,1.0,,Yes,30,2
16,15:30:38.000 08/16/2024,42.09785400,-87.82843683,161.800,1.3,0.8,3D,Yes,0.035,0.059,0.069,,,1.0,,Yes,30,2
17,15:30:39.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.033,0.067,0.075,,,1.0,,Yes,30,2
18,15:30:40.000 08/16/2024,42.09785400,-87.82843683,161.800,1.3,0.8,3D,Yes,0.036,0.068,0.077,,,1.0,,Yes,30,2
19,15:30:41.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.033,0.055,0.064,,,1.0,,Yes,29,2
20,15:30:42.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.033,0.054,0.063,,,1.0,,Yes,29,2
21,15:30:43.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.033,0.055,0.064,,,1.0,,Yes,30,2
22,15:30:44.000 08/16/2024,42.09785433,-87.82843633,161.900,1.3,0.8,3D,Yes,0.033,0.049,0.059,,,1.0,,Yes,30,2
23,15:30:45.000 08/16/2024,42.09785417,-87.82843633,161.900,1.3,0.8,3D,Yes,0.031,0.048,0.057,,,1.0,,Yes,30,2
24,15:30:46.000 08/16/2024,42.09785433,-87.82843633,161.900,1.3,0.8,3D,Yes,0.034,0.050,0.060,,,1.0,,Yes,30,2
25,15:30:47.000 08/16/2024,42.09785417,-87.82843633,161.900,1.3,0.8,3D,Yes,0.033,0.049,0.059,,,1.0,,Yes,30,2
26,15:30:48.000 08/16/2024,42.09785433,-87.82843633,161.900,1.3,0.8,3D,Yes,0.033,0.050,0.060,,,1.0,,Yes,30,2
27,15:30:49.000 08/16/2024,42.09785433,-87.82843633,161.900,1.3,0.8,3D,Yes,0.035,0.055,0.065,,,1.0,,Yes,29,2
28,15:30:50.000 08/16/2024,42.09785383,-87.82843683,161.900,1.3,0.8,3D,Yes,0.032,0.054,0.063,,,1.0,,Yes,29,2
29,15:30:51.000 08/16/2024,42.09785333,-87.82843717,161.800,1.3,0.8,3D,Yes,0.040,0.079,0.089,,,1.0,,Yes,29,2
30,15:30:52.000 08/16/2024,42.09785383,-87.82843683,161.900,1.3,0.8,3D,Yes,0.035,0.058,0.068,,,1.0,,Yes,29,2
31,15:30:53.000 08/16/2024,42.09785400,-87.82843683,161.900,1.3,0.8,3D,Yes,0.034,0.055,0.065,,,1.0,,Yes,30,2
32,15:30:54.000 08/16/2024,42.09785400,-87.82843667,161.900,1.3,0.8,3D,Yes,0.033,0.058,0.067,,,1.0,,Yes,30,2
33,15:30:55.000 08/16/2024,42.09785400,-87.82843667,161.900,1.3,0.8,3D,Yes,0.034,0.059,0.068,,,1.0,,Yes,30,2
34,15:30:56.000 08/16/2024,42.09785417,-87.82843650,161.900,1.3,0.8,3D,Yes,0.032,0.056,0.064,,,1.0,,Yes,29,2
35,15:30:57.000 08/16/2024,42.09785417,-87.82843650,161.900,1.3,0.8,3D,Yes,0.031,0.054,0.062,,,1.0,,Yes,29,2
36,15:30:58.000 08/16/2024,42.09785417,-87.82843650,161.900,1.3,0.8,3D,Yes,0.032,0.057,0.065,,,1.0,,Yes,29,2
37,15:30:59.000 08/16/2024,42.09785417,-87.82843650,161.900,1.3,0.8,3D,Yes,0.033,0.057,0.066,,,1.0,,Yes,29,2
38,15:31:00.000 08/16/2024,42.09785417,-87.82843650,161.900,1.3,0.8,3D,Yes,0.032,0.055,0.064,,,1.0,,Yes,30,2
39,15:31:01.000 08/16/2024,42.09785417,-87.82843650,161.900,1.3,0.8,3D,Yes,0.032,0.056,0.064,,,1.0,,Yes,30,2
40,15:31:02.000 08/16/2024,42.09785417,-87.82843667,161.900,1.3,0.8,3D,Yes,0.031,0.054,0.062,,,1.0,,Yes,30,2
41,15:31:03.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.034,0.060,0.069,,,1.0,,Yes,29,2
42,15:31:04.000 08/16/2024,42.09785417,-87.82843650,161.900,1.3,0.8,3D,Yes,0.036,0.064,0.073,,,1.0,,Yes,29,2
43,15:31:05.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.034,0.061,0.070,,,1.0,,Yes,29,2
44,15:31:06.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.031,0.058,0.066,,,1.0,,Yes,29,2
45,15:31:07.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.032,0.061,0.069,,,1.0,,Yes,29,2
46,15:31:08.000 08/16/2024,42.09785417,-87.82843633,161.900,1.3,0.8,3D,Yes,0.031,0.059,0.067,,,1.0,,Yes,29,2
47,15:31:09.000 08/16/2024,42.09785400,-87.82843667,161.800,1.3,0.8,3D,Yes,0.037,0.071,0.080,,,1.0,,Yes,29,2
48,15:31:10.000 08/16/2024,42.09785400,-87.82843667,161.800,1.3,0.8,3D,Yes,0.033,0.062,0.070,,,1.0,,Yes,29,2
49,15:31:11.000 08/16/2024,42.09785400,-87.82843667,161.800,1.3,0.8,3D,Yes,0.032,0.058,0.066,,,1.0,,Yes,29,2
50,15:31:12.000 08/16/2024,42.09785417,-87.82843633,161.900,1.3,0.8,3D,Yes,0.033,0.066,0.074,,,1.0,,Yes,29,2
51,15:31:13.000 08/16/2024,42.09785417,-87.82843633,161.900,1.3,0.8,3D,Yes,0.035,0.066,0.075,,,1.0,,Yes,29,2
52,15:31:14.000 08/16/2024,42.09785417,-87.82843650,161.900,1.3,0.8,3D,Yes,0.035,0.060,0.069,,,1.0,,Yes,29,2
53,15:31:15.000 08/16/2024,42.09785417,-87.82843633,161.900,1.3,0.8,3D,Yes,0.032,0.059,0.067,,,1.0,,Yes,29,2
54,15:31:16.000 08/16/2024,42.09785433,-87.82843633,161.900,1.3,0.8,3D,Yes,0.031,0.056,0.064,,,1.0,,Yes,29,2
55,15:31:17.000 08/16/2024,42.09785433,-87.82843633,161.900,1.3,0.8,3D,Yes,0.032,0.056,0.064,,,1.0,,Yes,29,2
56,15:31:18.000 08/16/2024,42.09785450,-87.82843633,161.900,1.3,0.8,3D,Yes,0.036,0.065,0.074,,,1.0,,Yes,29,2
57,15:31:19.000 08/16/2024,42.09785433,-87.82843633,161.900,1.3,0.8,3D,Yes,0.035,0.057,0.067,,,1.0,,Yes,29,2
58,15:31:20.000 08/16/2024,42.09785383,-87.82843683,161.900,1.3,0.8,3D,Yes,0.029,0.053,0.060,,,1.0,,Yes,29,2
59,15:31:21.000 08/16/2024,42.09785367,-87.82843717,161.800,1.3,0.8,3D,Yes,0.036,0.069,0.078,,,1.0,,Yes,29,2
60,15:31:22.000 08/16/2024,42.09785367,-87.82843700,161.800,1.3,0.8,3D,Yes,0.030,0.052,0.060,,,1.0,,Yes,29,2
61,15:31:23.000 08/16/2024,42.09785367,-87.82843717,161.800,1.3,0.8,3D,Yes,0.030,0.052,0.060,,,1.0,,Yes,29,2
62,15:31:24.000 08/16/2024,42.09785367,-87.82843700,161.800,1.3,0.8,3D,Yes,0.031,0.053,0.061,,,1.0,,Yes,29,2
63,15:31:25.000 08/16/2024,42.09785367,-87.82843700,161.800,1.3,0.8,3D,Yes,0.032,0.053,0.062,,,1.0,,Yes,29,2
64,15:31:26.000 08/16/2024,42.09785383,-87.82843667,161.900,1.3,0.8,3D,Yes,0.029,0.047,0.055,,,1.0,,Yes,29,2
65,15:31:27.000 08/16/2024,42.09785400,-87.82843667,161.900,1.3,0.8,3D,Yes,0.029,0.049,0.057,,,1.0,,Yes,29,2
66,15:31:28.000 08/16/2024,42.09785400,-87.82843667,161.900,1.3,0.8,3D,Yes,0.028,0.047,0.055,,,1.0,,Yes,29,2
67,15:31:29.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.030,0.051,0.059,,,1.0,,Yes,29,2
68,15:31:30.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.030,0.053,0.061,,,1.0,,Yes,29,2
69,15:31:31.000 08/16/2024,42.09785367,-87.82843683,161.800,1.3,0.8,3D,Yes,0.031,0.053,0.061,,,1.0,,Yes,29,2
70,15:31:32.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.029,0.050,0.058,,,1.0,,Yes,29,2
71,15:31:33.000 08/16/2024,42.09785383,-87.82843683,161.900,1.3,0.8,3D,Yes,0.035,0.065,0.074,,,1.0,,Yes,29,2
72,15:31:34.000 08/16/2024,42.09785400,-87.82843667,161.900,1.3,0.8,3D,Yes,0.031,0.052,0.061,,,1.0,,Yes,29,2
73,15:31:35.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.030,0.050,0.058,,,1.0,,Yes,29,2
74,15:31:36.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.030,0.050,0.058,,,1.0,,Yes,29,2
75,15:31:37.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.031,0.051,0.060,,,1.0,,Yes,29,2
76,15:31:38.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.029,0.048,0.056,,,1.0,,Yes,29,2
77,15:31:39.000 08/16/2024,42.09785400,-87.82843683,161.800,1.3,0.8,3D,Yes,0.029,0.048,0.056,,,1.0,,Yes,29,2
78,15:31:40.000 08/16/2024,42.09785383,-87.82843667,161.900,1.3,0.8,3D,Yes,0.030,0.049,0.057,,,1.0,,Yes,29,2
79,15:31:41.000 08/16/2024,42.09785400,-87.82843667,161.900,1.3,0.8,3D,Yes,0.030,0.050,0.058,,,1.0,,Yes,29,2
80,15:31:42.000 08/16/2024,42.09785417,-87.82843667,161.800,1.3,0.8,3D,Yes,0.027,0.045,0.052,,,1.0,,Yes,29,2
81,15:31:43.000 08/16/2024,42.09785417,-87.82843667,161.800,1.3,0.8,3D,Yes,0.027,0.044,0.052,,,1.0,,Yes,29,2
82,15:31:44.000 08/16/2024,42.09785417,-87.82843667,161.800,1.3,0.8,3D,Yes,0.028,0.050,0.057,,,1.0,,Yes,29,2
83,15:31:45.000 08/16/2024,42.09785417,-87.82843667,161.800,1.3,0.8,3D,Yes,0.029,0.047,0.055,,,1.0,,Yes,29,2
84,15:31:46.000 08/16/2024,42.09785417,-87.82843667,161.800,1.3,0.8,3D,Yes,0.030,0.048,0.057,,,1.0,,Yes,29,2
85,15:31:47.000 08/16/2024,42.09785417,-87.82843667,161.800,1.3,0.8,3D,Yes,0.032,0.058,0.066,,,1.0,,Yes,29,2
86,15:31:48.000 08/16/2024,42.09785417,-87.82843667,161.800,1.3,0.8,3D,Yes,0.037,0.074,0.083,,,1.0,,Yes,29,2
87,15:31:49.000 08/16/2024,42.09785417,-87.82843667,161.800,1.3,0.8,3D,Yes,0.033,0.059,0.068,,,1.0,,Yes,29,2
88,15:31:50.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.031,0.055,0.063,,,1.0,,Yes,29,2
89,15:31:51.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.031,0.054,0.062,,,1.0,,Yes,29,2
90,15:31:52.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.029,0.050,0.058,,,1.0,,Yes,29,2
91,15:31:53.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.030,0.051,0.059,,,1.0,,Yes,29,2
92,15:31:54.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.030,0.052,0.060,,,1.0,,Yes,28,2
93,15:31:55.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.030,0.052,0.060,,,1.0,,Yes,29,2
94,15:31:56.000 08/16/2024,42.09785367,-87.82843667,161.900,1.3,0.8,3D,Yes,0.034,0.075,0.082,,,1.0,,Yes,29,2
95,15:31:57.000 08/16/2024,42.09785367,-87.82843683,161.900,1.3,0.8,3D,Yes,0.033,0.067,0.075,,,1.0,,Yes,29,2
96,15:31:58.000 08/16/2024,42.09785367,-87.82843700,161.900,1.3,0.8,3D,Yes,0.031,0.064,0.071,,,1.0,,Yes,29,2
97,15:31:59.000 08/16/2024,42.09785383,-87.82843683,161.800,1.3,0.8,3D,Yes,0.030,0.057,0.064,,,1.0,,Yes,29,2
98,15:32:00.000 08/16/2024,42.09785367,-87.82843683,161.900,1.3,0.8,3D,Yes,0.036,0.078,0.086,,,1.0,,Yes,29,2
99,15:32:01.000 08/16/2024,42.09785367,-87.82843683,161.900,1.3,0.8,3D,Yes,0.032,0.068,0.075,,,1.0,,Yes,29,2
100,15:32:02.000 08/16/2024,42.09785383,-87.82843700,161.800,1.3,0.8,3D,Yes,0.031,0.050,0.059,,,1.0,,Yes,29,2
101,15:32:03.000 08/16/2024,42.09785400,-87.82843683,161.800,1.3,0.8,3D,Yes,0.030,0.049,0.057,,,1.0,,Yes,29,1
102,15:32:04.000 08/16/2024,42.09785400,-87.82843683,161.800,1.3,0.8,3D,Yes,0.030,0.049,0.057,,,1.0,,Yes,29,1
103,15:32:05.000 08/16/2024,42.09785400,-87.82843683,161.800,1.3,0.8,3D,Yes,0.030,0.045,0.054,,,1.0,,Yes,29,1
104,15:32:06.000 08/16/2024,42.09785400,-87.82843683,161.800,1.3,0.8,3D,Yes,0.030,0.045,0.054,,,1.0,,Yes,29,1
105,15:32:07.000 08/16/2024,42.09785400,-87.82843683,161.800,1.3,0.8,3D,Yes,0.030,0.049,0.057,,,1.0,,Yes,29,1
106,15:32:08.000 08/16/2024,42.09785400,-87.82843633,162.000,1.3,0.8,3D,Yes,0.031,0.057,0.065,,,1.0,,Yes,29,2
107,15:32:09.000 08/16/2024,42.09785400,-87.82843650,162.000,1.3,0.8,3D,Yes,0.031,0.059,0.067,,,1.0,,Yes,29,2
108,15:32:10.000 08/16/2024,42.09785400,-87.82843633,162.000,1.3,0.8,3D,Yes,0.032,0.055,0.064,,,1.0,,Yes,29,2
109,15:32:11.000 08/16/2024,42.09785417,-87.82843633,162.000,1.3,0.8,3D,Yes,0.030,0.052,0.060,,,1.0,,Yes,29,2
110,15:32:12.000 08/16/2024,42.09785417,-87.82843633,161.900,1.3,0.8,3D,Yes,0.029,0.047,0.055,,,1.0,,Yes,29,2
111,15:32:13.000 08/16/2024,42.09785433,-87.82843617,161.900,1.3,0.8,3D,Yes,0.029,0.048,0.056,,,1.0,,Yes,29,2
112,15:32:14.000 08/16/2024,42.09785417,-87.82843633,161.900,1.3,0.8,3D,Yes,0.029,0.046,0.054,,,1.0,,Yes,29,2
113,15:32:15.000 08/16/2024,42.09785433,-87.82843617,161.900,1.3,0.8,3D,Yes,0.029,0.049,0.057,,,1.0,,Yes,29,2
114,15:32:16.000 08/16/2024,42.09785433,-87.82843617,161.900,1.3,0.8,3D,Yes,0.031,0.054,0.062,,,1.0,,Yes,29,2
115,15:32:17.000 08/16/2024,42.09785433,-87.82843600,161.900,1.3,0.8,3D,Yes,0.030,0.048,0.057,,,1.0,,Yes,29,2
116,15:32:18.000 08/16/2024,42.09785433,-87.82843617,161.900,1.3,0.8,3D,Yes,0.030,0.051,0.059,,,1.0,,Yes,29,2
117,15:32:19.000 08/16/2024,42.09785433,-87.82843600,161.900,1.3,0.8,3D,Yes,0.031,0.052,0.061,,,1.0,,Yes,29,2
118,15:32:20.000 08/16/2024,42.09785433,-87.82843600,162.000,1.3,0.8,3D,Yes,0.033,0.057,0.066,,,1.0,,Yes,29,2
119,15:32:21.000 08/16/2024,42.09785383,-87.82843650,162.000,1.3,0.8,3D,Yes,0.030,0.055,0.063,,,1.0,,Yes,29,2
120,15:32:22.000 08/16/2024,42.09785383,-87.82843650,162.000,1.3,0.8,3D,Yes,0.030,0.054,0.062,,,1.0,,Yes,29,2
121,15:32:23.000 08/16/2024,42.09785383,-87.82843650,162.000,1.3,0.8,3D,Yes,0.030,0.054,0.062,,,1.0,,Yes,29,2
122,15:32:24.000 08/16/2024,42.09785383,-87.82843650,162.000,1.3,0.8,3D,Yes,0.030,0.054,0.062,,,1.0,,Yes,29,2
123,15:32:25.000 08/16/2024,42.09785383,-87.82843650,162.000,1.3,0.8,3D,Yes,0.031,0.054,0.062,,,1.0,,Yes,29,2
124,15:32:26.000 08/16/2024,42.09785383,-87.82843667,161.900,1.3,0.8,3D,Yes,0.032,0.051,0.060,,,1.0,,Yes,29,2
125,15:32:27.000 08/16/2024,42.09785350,-87.82843717,161.800,1.3,0.8,3D,Yes,0.028,0.053,0.060,,,1.0,,Yes,29,2
126,15:32:28.000 08/16/2024,42.09785383,-87.82843650,161.900,1.3,0.8,3D,Yes,0.029,0.053,0.060,,,1.0,,Yes,29,2
127,15:32:29.000 08/16/2024,42.09785383,-87.82843667,161.900,1.3,0.8,3D,Yes,0.028,0.051,0.058,,,1.0,,Yes,29,2
128,15:32:30.000 08/16/2024,42.09785383,-87.82843667,161.900,1.3,0.8,3D,Yes,0.031,0.050,0.059,,,1.0,,Yes,29,2
129,15:32:31.000 08/16/2024,42.09785400,-87.82843633,161.900,1.3,0.8,3D,Yes,0.030,0.054,0.062,,,1.0,,Yes,29,2
130,15:32:32.000 08/16/2024,42.09785400,-87.82843650,161.900,1.3,0.8,3D,Yes,0.030,0.055,0.063,,,1.0,,Yes,29,2
131,15:32:33.000 08/16/2024,42.09785400,-87.82843650,161.900,1.3,0.8,3D,Yes,0.030,0.055,0.063,,,1.0,,Yes,29,2
132,15:32:34.000 08/16/2024,42.09785400,-87.82843650,161.900,1.3,0.8,3D,Yes,0.030,0.053,0.061,,,1.0,,Yes,29,2
133,15:32:35.000 08/16/2024,42.09785400,-87.82843650,161.900,1.3,0.8,3D,Yes,0.031,0.058,0.066,,,1.0,,Yes,29,2
134,15:32:36.000 08/16/2024,42.09785400,-87.82843633,161.900,1.3,0.8,3D,Yes,0.033,0.061,0.069,,,1.0,,Yes,29,2
135,15:32:37.000 08/16/2024,42.09785400,-87.82843633,161.900,1.3,0.8,3D,Yes,0.034,0.062,0.071,,,1.0,,Yes,29,2
136,15:32:38.000 08/16/2024,42.09785400,-87.82843633,161.900,1.3,0.8,3D,Yes,0.032,0.059,0.067,,,1.0,,Yes,29,2
137,15:32:39.000 08/16/2024,42.09785400,-87.82843633,161.900,1.3,0.8,3D,Yes,0.032,0.057,0.065,,,1.0,,Yes,29,2
138,15:32:40.000 08/16/2024,42.09785400,-87.82843633,161.900,1.3,0.8,3D,Yes,0.032,0.056,0.064,,,1.0,,Yes,29,2
139,15:32:41.000 08/16/2024,42.09785417,-87.82843633,161.900,1.3,0.8,3D,Yes,0.031,0.060,0.068,,,1.0,,Yes,28,2
140,15:32:42.000 08/16/2024,42.09785417,-87.82843633,161.900,1.3,0.8,3D,Yes,0.030,0.059,0.066,,,1.0,,Yes,28,2
141,15:32:43.000 08/16/2024,42.09785417,-87.82843617,161.900,1.3,0.8,3D,Yes,0.030,0.059,0.066,,,1.0,,Yes,29,2
142,15:32:44.000 08/16/2024,42.09785417,-87.82843633,161.900,1.3,0.8,3D,Yes,0.030,0.059,0.066,,,1.0,,Yes,28,2
143,15:32:45.000 08/16/2024,42.09785417,-87.82843617,161.900,1.3,0.8,3D,Yes,0.030,0.052,0.060,,,1.0,,Yes,29,2
144,15:32:46.000 08/16/2024,42.09785433,-87.82843633,161.900,1.3,0.8,3D,Yes,0.031,0.054,0.062,,,1.0,,Yes,29,2
145,15:32:47.000 08/16/2024,42.09785417,-87.82843617,161.900,1.3,0.8,3D,Yes,0.033,0.061,0.069,,,1.0,,Yes,29,2
146,15:32:48.000 08/16/2024,42.09785433,-87.82843617,161.900,1.3,0.8,3D,Yes,0.032,0.058,0.066,,,1.0,,Yes,29,2
147,15:32:49.000 08/16/2024,42.09785433,-87.82843617,161.900,1.3,0.8,3D,Yes,0.037,0.063,0.073,,,1.0,,Yes,29,1
148,15:32:50.000 08/16/2024,42.09785433,-87.82843617,161.900,1.3,0.8,3D,Yes,0.037,0.063,0.073,,,1.0,,Yes,29,1
