Index,UTC,Lat,Lon,Alt (HAE),PDOP,HDOP,Fix type (GPS),Fix type (GPS) valid,PACC H,PACC V,PACC 3D,EDOP,NDOP,VDOP,GDOP,DGPS,SVs Used,Carrier Range Status
437,15:37:39.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4050.591,297.435,4061.497,,,100.0,,No,0,0
438,15:37:40.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4084.645,299.892,4095.639,,,100.0,,No,0,0
439,15:37:41.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4118.710,302.350,4129.793,,,100.0,,No,0,0
440,15:37:42.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4152.786,304.809,4163.957,,,100.0,,No,0,0
441,15:37:43.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4186.873,307.268,4198.133,,,100.0,,No,0,0
442,15:37:44.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4220.971,309.728,4232.319,,,100.0,,No,0,0
443,15:37:45.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4255.079,312.190,4266.516,,,100.0,,No,0,0
444,15:37:46.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4289.198,314.651,4300.724,,,100.0,,No,0,0
445,15:37:47.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4323.326,317.114,4334.940,,,100.0,,No,0,0
446,15:37:48.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4357.464,319.577,4369.167,,,100.0,,No,0,0
447,15:37:49.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4391.612,322.041,4403.404,,,100.0,,No,0,0
448,15:37:50.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4425.769,324.507,4437.650,,,100.0,,No,0,0
449,15:37:51.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4459.935,326.971,4471.905,,,100.0,,No,0,0
450,15:37:52.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4494.110,329.438,4506.168,,,100.0,,No,0,0
451,15:37:53.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4528.294,331.905,4540.441,,,100.0,,No,0,0
452,15:37:54.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4562.486,334.371,4574.722,,,100.0,,No,0,0
453,15:37:55.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4596.686,336.840,4609.011,,,100.0,,No,0,0
454,15:37:56.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4630.894,339.309,4643.308,,,100.0,,No,0,0
455,15:37:57.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4665.111,341.779,4677.614,,,100.0,,No,0,0
456,15:37:58.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4699.335,344.248,4711.927,,,100.0,,No,0,0
457,15:37:59.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4733.566,346.719,4746.247,,,100.0,,No,0,0
458,15:38:00.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4767.805,349.190,4780.575,,,100.0,,No,0,0
459,15:38:01.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4802.052,351.661,4814.911,,,100.0,,No,0,0
460,15:38:02.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4836.305,354.134,4849.253,,,100.0,,No,0,0
461,15:38:03.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4870.566,356.606,4883.603,,,100.0,,No,0,0
462,15:38:04.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4904.833,359.080,4917.959,,,100.0,,No,0,0
463,15:38:05.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4939.108,361.553,4952.324,,,100.0,,No,0,0
464,15:38:06.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,4973.388,364.027,4986.693,,,100.0,,No,0,0
465,15:38:07.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5007.675,366.502,5021.069,,,100.0,,No,0,0
466,15:38:08.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5041.968,368.977,5055.451,,,100.0,,No,0,0
467,15:38:09.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5076.267,371.452,5089.839,,,100.0,,No,0,0
468,15:38:10.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5110.572,373.928,5124.233,,,100.0,,No,0,0
469,15:38:11.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5144.884,376.405,5158.635,,,100.0,,No,0,0
470,15:38:12.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5179.200,378.881,5193.040,,,100.0,,No,0,0
471,15:38:13.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5213.523,381.359,5227.452,,,100.0,,No,0,0
472,15:38:14.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5247.851,383.836,5261.869,,,100.0,,No,0,0
473,15:38:15.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5282.184,386.314,5296.292,,,100.0,,No,0,0
474,15:38:16.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5316.523,388.794,5330.720,,,100.0,,No,0,0
475,15:38:17.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5350.867,391.272,5365.153,,,100.0,,No,0,0
476,15:38:18.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5385.216,393.752,5399.592,,,100.0,,No,0,0
477,15:38:19.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5419.571,396.231,5434.036,,,100.0,,No,0,0
478,15:38:20.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5453.930,398.712,5468.485,,,100.0,,No,0,0
479,15:38:21.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5488.294,401.192,5502.938,,,100.0,,No,0,0
480,15:38:22.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5522.663,403.673,5537.396,,,100.0,,No,0,0
481,15:38:23.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5557.036,406.153,5571.859,,,100.0,,No,0,0
482,15:38:24.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5591.415,408.635,5606.327,,,100.0,,No,0,0
483,15:38:25.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5625.797,411.117,5640.799,,,100.0,,No,0,0
484,15:38:26.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5660.184,413.600,5675.275,,,100.0,,No,0,0
485,15:38:27.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5694.576,416.082,5709.757,,,100.0,,No,0,0
486,15:38:28.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5728.971,418.566,5744.241,,,100.0,,No,0,0
487,15:38:29.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5763.371,421.048,5778.731,,,100.0,,No,0,0
488,15:38:30.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5797.775,423.532,5813.224,,,100.0,,No,0,0
489,15:38:31.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5832.183,426.015,5847.722,,,100.0,,No,0,0
490,15:38:32.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5866.595,428.499,5882.223,,,100.0,,No,0,0
491,15:38:33.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5901.011,430.985,5916.729,,,100.0,,No,0,0
492,15:38:34.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5935.431,433.469,5951.238,,,100.0,,No,0,0
493,15:38:35.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,5969.854,435.954,5985.751,,,100.0,,No,0,0
494,15:38:36.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6004.281,438.439,6020.267,,,100.0,,No,0,0
495,15:38:37.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6038.712,440.925,6054.788,,,100.0,,No,0,0
496,15:38:38.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6073.146,443.409,6089.311,,,100.0,,No,0,0
497,15:38:39.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6107.584,445.897,6123.839,,,100.0,,No,0,0
498,15:38:40.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6142.025,448.382,6158.370,,,100.0,,No,0,0
499,15:38:41.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6176.470,450.869,6192.904,,,100.0,,No,0,0
500,15:38:42.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6210.918,453.356,6227.442,,,100.0,,No,0,0
501,15:38:43.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6245.369,455.844,6261.983,,,100.0,,No,0,0
502,15:38:44.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6279.824,458.331,6296.527,,,100.0,,No,0,0
503,15:38:45.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6314.282,460.818,6331.075,,,100.0,,No,0,0
504,15:38:46.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6348.742,463.305,6365.625,,,100.0,,No,0,0
505,15:38:47.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6383.207,465.795,6400.179,,,100.0,,No,0,0
506,15:38:48.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6417.674,468.282,6434.736,,,100.0,,No,0,0
507,15:38:49.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6452.143,470.771,6469.295,,,100.0,,No,0,0
508,15:38:50.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6486.616,473.260,6503.857,,,100.0,,No,0,0
509,15:38:51.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6521.092,475.750,6538.423,,,100.0,,No,0,0
510,15:38:52.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6555.571,478.239,6572.992,,,100.0,,No,0,0
511,15:38:53.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6590.052,480.727,6607.563,,,100.0,,No,0,0
512,15:38:54.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6624.536,483.217,6642.136,,,100.0,,No,0,0
513,15:38:55.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6659.023,485.706,6676.713,,,100.0,,No,0,0
514,15:38:56.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6693.512,488.198,6711.292,,,100.0,,No,0,0
515,15:38:57.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6728.005,490.686,6745.875,,,100.0,,No,0,0
516,15:38:58.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6762.499,493.177,6780.458,,,100.0,,No,0,0
517,15:38:59.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6796.997,495.667,6815.046,,,100.0,,No,0,0
518,15:39:00.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6831.497,498.159,6849.636,,,100.0,,No,0,0
519,15:39:01.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6865.999,500.650,6884.228,,,100.0,,No,0,0
520,15:39:02.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6900.503,503.141,6918.822,,,100.0,,No,0,0
521,15:39:03.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6935.011,505.633,6953.419,,,100.0,,No,0,0
522,15:39:04.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,6969.520,508.124,6988.018,,,100.0,,No,0,0
523,15:39:05.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7004.031,510.616,7022.619,,,100.0,,No,0,0
524,15:39:06.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7038.546,513.108,7057.224,,,100.0,,No,0,0
525,15:39:07.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7073.062,515.600,7091.830,,,100.0,,No,0,0
526,15:39:08.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7107.581,518.092,7126.439,,,100.0,,No,0,0
527,15:39:09.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7142.101,520.584,7161.048,,,100.0,,No,0,0
528,15:39:10.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7176.624,523.077,7195.661,,,100.0,,No,0,0
529,15:39:11.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7211.149,525.569,7230.276,,,100.0,,No,0,0
530,15:39:12.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7245.676,528.063,7264.893,,,100.0,,No,0,0
531,15:39:13.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7280.205,530.557,7299.512,,,100.0,,No,0,0
532,15:39:14.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7314.736,533.049,7334.133,,,100.0,,No,0,0
533,15:39:15.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7349.270,535.541,7368.757,,,100.0,,No,0,0
534,15:39:16.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7383.804,538.035,7403.381,,,100.0,,No,0,0
535,15:39:17.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7418.342,540.530,7438.009,,,100.0,,No,0,0
536,15:39:18.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7452.881,543.023,7472.637,,,100.0,,No,0,0
537,15:39:19.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7487.422,545.516,7507.268,,,100.0,,No,0,0
538,15:39:20.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7521.965,548.011,7541.901,,,100.0,,No,0,0
539,15:39:21.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7556.509,550.505,7576.535,,,100.0,,No,0,0
540,15:39:22.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7591.056,553.000,7611.172,,,100.0,,No,0,0
541,15:39:23.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7625.604,555.494,7645.810,,,100.0,,No,0,0
542,15:39:24.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7660.154,557.989,7680.450,,,100.0,,No,0,0
543,15:39:25.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7694.706,560.484,7715.092,,,100.0,,No,0,0
544,15:39:26.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7729.260,562.979,7749.736,,,100.0,,No,0,0
545,15:39:27.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7763.815,565.472,7784.381,,,100.0,,No,0,0
546,15:39:28.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7798.372,567.968,7819.028,,,100.0,,No,0,0
547,15:39:29.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7832.930,570.465,7853.676,,,100.0,,No,0,0
548,15:39:30.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7867.491,572.960,7888.327,,,100.0,,No,0,0
549,15:39:31.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7902.052,575.455,7922.978,,,100.0,,No,0,0
550,15:39:32.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7936.616,577.950,7957.632,,,100.0,,No,0,0
551,15:39:33.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,7971.181,580.447,7992.287,,,100.0,,No,0,0
552,15:39:34.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8005.748,582.944,8026.944,,,100.0,,No,0,0
553,15:39:35.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8040.316,585.439,8061.602,,,100.0,,No,0,0
554,15:39:36.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8074.886,587.935,8096.262,,,100.0,,No,0,0
555,15:39:37.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8109.457,590.430,8130.922,,,100.0,,No,0,0
556,15:39:38.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8144.029,592.927,8165.585,,,100.0,,No,0,0
557,15:39:39.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8178.603,595.425,8200.249,,,100.0,,No,0,0
558,15:39:40.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8213.179,597.920,8234.915,,,100.0,,No,0,0
559,15:39:41.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8247.756,600.417,8269.582,,,100.0,,No,0,0
560,15:39:42.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8282.334,602.913,8304.250,,,100.0,,No,0,0
561,15:39:43.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8316.914,605.411,8338.920,,,100.0,,No,0,0
562,15:39:44.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8351.495,607.909,8373.591,,,100.0,,No,0,0
563,15:39:45.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8386.077,610.405,8408.263,,,100.0,,No,0,0
564,15:39:46.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8420.662,612.904,8442.938,,,100.0,,No,0,0
565,15:39:47.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8455.246,615.400,8477.612,,,100.0,,No,0,0
566,15:39:48.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8489.832,617.898,8512.288,,,100.0,,No,0,0
567,15:39:49.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8524.422,620.396,8546.968,,,100.0,,No,0,0
568,15:39:50.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8559.010,622.894,8581.646,,,100.0,,No,0,0
569,15:39:51.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8593.600,625.391,8616.326,,,100.0,,No,0,0
570,15:39:52.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8628.192,627.889,8651.008,,,100.0,,No,0,0
571,15:39:53.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,8662.784,630.388,8685.690,,,100.0,,No,0,0
572,15:39:54.000 08/16/2024,42.09878120,-87.83057000,162.506,4.6,4.5,INVALID,No,1176.055,6.413,1176.072,,,1.0,,Yes,5,0
573,15:39:55.000 08/16/2024,42.09838720,-87.82994240,177.686,100.0,100.0,,No,2970.497,2476.887,3867.664,,,100.0,,No,0,0
574,15:39:56.000 08/16/2024,42.09799320,-87.82931480,192.867,100.0,100.0,,No,2980.610,2486.154,3881.365,,,100.0,,No,0,0
