Datetime,NMEA msg,UTC time,latitude,northing,longitude,easting,fix mode status,space vehicles used,hdop,altitude msl,units,geoid (HAE-MSL),units,Age of DGNSS corrections,Ref station,latitude_decimal,longitude_decimal,HAE
2024-07-29 15:08:35,$GNGGA,200835,4153.22599,N,8739.49731,W,1,6,7.31,227.2,M,-33.8,M,,*74,41.88709983333333,-87.6582885,193.39999999999998
2024-07-29 15:08:36,$GNGGA,200836,4153.22573,N,8739.49107,W,1,12,1.04,231.8,M,-33.8,M,,*78,41.8870955,-87.6581845,198.0
2024-07-29 15:08:37,$GNGGA,200837,4153.22714,N,8739.5054,W,1,12,2.35,217.4,M,-33.8,M,,*7C,41.887119,-87.65842333333333,183.60000000000002
2024-07-29 15:08:38,$GNGGA,200838,4153.22074,N,8739.53747,W,1,12,1.5,196,M,-33.8,M,,*7A,41.88701233333333,-87.65895783333333,162.2
2024-07-29 15:08:39,$GNGGA,200839,4153.21935,N,8739.53949,W,1,12,1.5,193.4,M,-33.8,M,,*75,41.886989166666666,-87.6589915,159.60000000000002
2024-07-29 15:08:40,$GNGGA,200840,4153.21771,N,8739.53965,W,2,12,6.04,193.2,M,-33.8,M,3,0000*55,41.88696183333333,-87.65899416666667,159.39999999999998
2024-07-29 15:08:41,$GNGGA,200841,4153.21793,N,8739.53889,W,5,12,2.82,192.2,M,-33.8,M,4,0000*50,41.8869655,-87.6589815,158.39999999999998
2024-07-29 15:08:42,$GNGGA,200842,4153.218,N,8739.53886,W,5,12,2.82,190.5,M,-33.8,M,5,0000*5D,41.886966666666666,-87.658981,156.7
2024-07-29 15:08:43,$GNGGA,200843,4153.21801,N,8739.53897,W,5,12,2.82,189.4,M,-33.8,M,6,0000*57,41.88696683333333,-87.65898283333334,155.60000000000002
2024-07-29 15:08:44,$GNGGA,200844,4153.21798,N,8739.53906,W,5,12,2.82,188.8,M,-33.8,M,7,0000*5A,41.88696633333333,-87.65898433333334,155.0
2024-07-29 15:08:45,$GNGGA,200845,4153.218,N,8739.53911,W,5,12,2.82,188.4,M,-33.8,M,8,0000*50,41.886966666666666,-87.65898516666667,154.60000000000002
2024-07-29 15:08:46,$GNGGA,200846,4153.21814,N,8739.53916,W,2,12,2.87,188.2,M,-33.8,M,9,0000*54,41.886969,-87.658986,154.39999999999998
2024-07-29 15:08:47,$GNGGA,200847,4153.21847,N,8739.53932,W,2,12,2.82,188,M,-33.8,M,10,0000*6A,41.8869745,-87.65898866666667,154.2
2024-07-29 15:08:48,$GNGGA,200848,4153.2189,N,8739.53959,W,5,12,2.82,187.6,M,-33.8,M,11,0000*6D,41.886981666666664,-87.65899316666666,153.8
2024-07-29 15:08:49,$GNGGA,200849,4153.21938,N,8739.53989,W,5,12,2.82,187.6,M,-33.8,M,12,0000*61,41.886989666666665,-87.65899816666666,153.8
2024-07-29 15:08:50,$GNGGA,200850,4153.21995,N,8739.54019,W,5,12,2.82,187.6,M,-33.8,M,13,0000*68,41.88699916666667,-87.65900316666666,153.8
2024-07-29 15:08:51,$GNGGA,200851,4153.22052,N,8739.54019,W,5,12,2.82,187.8,M,-33.8,M,14,0000*61,41.88700866666667,-87.65900316666666,154.0
2024-07-29 15:08:52,$GNGGA,200852,4153.2211,N,8739.54006,W,5,12,2.82,188.1,M,-33.8,M,15,0000*6C,41.88701833333333,-87.659001,154.3
2024-07-29 15:08:53,$GNGGA,200853,4153.22176,N,8739.54006,W,5,12,2.82,188.1,M,-33.8,M,16,0000*6E,41.88702933333333,-87.659001,154.3
2024-07-29 15:08:54,$GNGGA,200854,4153.22245,N,8739.54004,W,5,12,2.82,188.1,M,-33.8,M,17,0000*69,41.88704083333333,-87.65900066666667,154.3
2024-07-29 15:08:55,$GNGGA,200855,4153.22311,N,8739.53993,W,5,12,2.82,188.3,M,-33.8,M,18,0000*65,41.88705183333333,-87.65899883333333,154.5
2024-07-29 15:08:56,$GNGGA,200856,4153.22381,N,8739.54,W,5,12,2.82,188.2,M,-33.8,M,19,0000*6B,41.8870635,-87.659,154.39999999999998
2024-07-29 15:08:57,$GNGGA,200857,4153.22451,N,8739.54006,W,5,12,2.82,188,M,-33.8,M,20,0000*6E,41.88707516666667,-87.659001,154.2
2024-07-29 15:08:58,$GNGGA,200858,4153.22521,N,8739.54,W,5,12,2.83,188.1,M,-33.8,M,21,0000*60,41.887086833333335,-87.659,154.3
2024-07-29 15:08:59,$GNGGA,200859,4153.2259,N,8739.53999,W,5,12,2.83,188,M,-33.8,M,22,0000*67,41.887098333333334,-87.65899983333334,154.2
2024-07-29 15:09:00,$GNGGA,200900,4153.22659,N,8739.54004,W,5,12,2.83,187.9,M,-33.8,M,23,0000*61,41.887109833333334,-87.65900066666667,154.10000000000002
2024-07-29 15:09:01,$GNGGA,200901,4153.22726,N,8739.54,W,5,12,2.83,188,M,-33.8,M,24,0000*6C,41.887121,-87.659,154.2
2024-07-29 15:09:02,$GNGGA,200902,4153.22798,N,8739.54007,W,5,12,2.83,187.7,M,-33.8,M,25,0000*64,41.887133,-87.65900116666667,153.89999999999998
2024-07-29 15:09:03,$GNGGA,200903,4153.22871,N,8739.54018,W,5,12,2.83,187.6,M,-33.8,M,26,0000*61,41.88714516666667,-87.659003,153.8
2024-07-29 15:09:05,$GNGGA,200905,4153.23018,N,8739.54025,W,5,12,2.83,187.4,M,-33.8,M,28,0000*63,41.887169666666665,-87.65900416666666,153.60000000000002
2024-07-29 15:09:07,$GNGGA,200907,4153.23163,N,8739.54036,W,5,12,3.25,187.3,M,-33.8,M,30,0000*6D,41.887193833333335,-87.659006,153.5
2024-07-29 15:09:09,$GNGGA,200909,4153.23322,N,8739.54059,W,5,12,3.26,187,M,-33.8,M,32,0000*6F,41.88722033333333,-87.65900983333333,153.2
2024-07-29 15:09:10,$GNGGA,200910,4153.23402,N,8739.54065,W,5,12,3.26,186.8,M,-33.8,M,8,0000*5D,41.88723366666667,-87.65901083333333,153.0
2024-07-29 15:09:11,$GNGGA,200911,4153.2348,N,8739.54065,W,5,12,3.26,186.7,M,-33.8,M,9,0000*58,41.88724666666667,-87.65901083333333,152.89999999999998
2024-07-29 15:09:12,$GNGGA,200912,4153.23555,N,8739.54062,W,5,12,3.26,186.6,M,-33.8,M,10,0000*6C,41.88725916666667,-87.65901033333333,152.8
2024-07-29 15:09:13,$GNGGA,200913,4153.23626,N,8739.54059,W,5,12,3.26,186.5,M,-33.8,M,11,0000*60,41.887271,-87.65900983333333,152.7
2024-07-29 15:09:14,$GNGGA,200914,4153.23694,N,8739.54064,W,5,12,3.26,186.5,M,-33.8,M,12,0000*63,41.88728233333333,-87.65901066666666,152.7
2024-07-29 15:09:15,$GNGGA,200915,4153.23763,N,8739.5407,W,5,12,3.26,186.4,M,-33.8,M,13,0000*6E,41.88729383333333,-87.65901166666667,152.60000000000002
2024-07-29 15:09:16,$GNGGA,200916,4153.23831,N,8739.54064,W,5,12,3.26,186.4,M,-33.8,M,14,0000*67,41.887305166666664,-87.65901066666666,152.60000000000002
2024-07-29 15:09:17,$GNGGA,200917,4153.23897,N,8739.54053,W,5,12,3.26,186.4,M,-33.8,M,15,0000*6F,41.887316166666665,-87.65900883333333,152.60000000000002
2024-07-29 15:09:18,$GNGGA,200918,4153.23963,N,8739.54045,W,5,12,3.26,186.3,M,-33.8,M,16,0000*69,41.887327166666665,-87.6590075,152.5
2024-07-29 15:09:19,$GNGGA,200919,4153.2403,N,8739.54047,W,5,12,3.26,186.3,M,-33.8,M,17,0000*63,41.88733833333333,-87.65900783333333,152.5
2024-07-29 15:09:20,$GNGGA,200920,4153.24095,N,8739.54047,W,5,12,3.26,186.3,M,-33.8,M,3,0000*53,41.88734916666667,-87.65900783333333,152.5
2024-07-29 15:09:21,$GNGGA,200921,4153.24163,N,8739.54048,W,5,12,1.87,186.1,M,-33.8,M,4,0000*59,41.8873605,-87.659008,152.3
2024-07-29 15:09:22,$GNGGA,200922,4153.24231,N,8739.54045,W,5,12,1.87,186,M,-33.8,M,5,0000*53,41.88737183333333,-87.6590075,152.2
2024-07-29 15:09:23,$GNGGA,200923,4153.24301,N,8739.54042,W,5,12,1.87,185.9,M,-33.8,M,6,0000*5E,41.8873835,-87.659007,152.10000000000002
2024-07-29 15:09:24,$GNGGA,200924,4153.24371,N,8739.54044,W,5,12,1.87,185.7,M,-33.8,M,7,0000*57,41.887395166666664,-87.65900733333334,151.89999999999998
2024-07-29 15:09:25,$GNGGA,200925,4153.24437,N,8739.54047,W,5,12,1.87,185.7,M,-33.8,M,8,0000*5F,41.887406166666665,-87.65900783333333,151.89999999999998
2024-07-29 15:09:26,$GNGGA,200926,4153.24504,N,8739.54051,W,5,12,1.87,185.6,M,-33.8,M,9,0000*5A,41.88741733333333,-87.6590085,151.8
2024-07-29 15:09:27,$GNGGA,200927,4153.24572,N,8739.54049,W,5,12,1.87,185.5,M,-33.8,M,10,0000*68,41.887428666666665,-87.65900816666667,151.7
2024-07-29 15:09:28,$GNGGA,200928,4153.24644,N,8739.54052,W,5,12,1.87,185.4,M,-33.8,M,11,0000*6B,41.88744066666667,-87.65900866666667,151.60000000000002
2024-07-29 15:09:29,$GNGGA,200929,4153.24718,N,8739.54054,W,5,12,1.87,185.4,M,-33.8,M,12,0000*67,41.887453,-87.659009,151.60000000000002
2024-07-29 15:09:31,$GNGGA,200931,4153.2486,N,8739.54057,W,5,12,1.87,185.1,M,-33.8,M,4,0000*5F,41.887476666666664,-87.6590095,151.3
2024-07-29 15:09:32,$GNGGA,200932,4153.24928,N,8739.54063,W,5,12,1.87,185,M,-33.8,M,5,0000*56,41.887488,-87.6590105,151.2
2024-07-29 15:09:33,$GNGGA,200933,4153.24996,N,8739.5407,W,5,12,1.87,184.9,M,-33.8,M,6,0000*5B,41.88749933333333,-87.65901166666667,151.10000000000002
2024-07-29 15:09:34,$GNGGA,200934,4153.25064,N,8739.54073,W,5,12,1.87,184.7,M,-33.8,M,7,0000*55,41.887510666666664,-87.65901216666667,150.89999999999998
2024-07-29 15:09:35,$GNGGA,200935,4153.25132,N,8739.54072,W,5,12,1.87,184.6,M,-33.8,M,8,0000*59,41.887522,-87.659012,150.8
2024-07-29 15:09:36,$GNGGA,200936,4153.252,N,8739.54066,W,5,12,1.87,184.4,M,-33.8,M,9,0000*5E,41.88753333333333,-87.659011,150.60000000000002
2024-07-29 15:09:37,$GNGGA,200937,4153.25269,N,8739.54059,W,5,12,1.87,184.3,M,-33.8,M,10,0000*63,41.88754483333334,-87.65900983333333,150.5
2024-07-29 15:09:38,$GNGGA,200938,4153.25337,N,8739.54057,W,5,12,1.87,184.2,M,-33.8,M,11,0000*68,41.88755616666667,-87.6590095,150.39999999999998
2024-07-29 15:09:41,$GNGGA,200941,4153.25541,N,8739.54058,W,5,12,1.4,183.8,M,-33.8,M,4,0000*5C,41.88759016666667,-87.65900966666666,150.0
2024-07-29 15:09:43,$GNGGA,200943,4153.25657,N,8739.54053,W,5,12,1.4,183.6,M,-33.8,M,6,0000*5D,41.8876095,-87.65900883333333,149.8
2024-07-29 15:09:44,$GNGGA,200944,4153.25702,N,8739.54052,W,5,12,1.4,183.6,M,-33.8,M,7,0000*5B,41.887617,-87.65900866666667,149.8
2024-07-29 15:09:45,$GNGGA,200945,4153.25727,N,8739.54049,W,5,12,1.4,183.5,M,-33.8,M,8,0000*5B,41.88762116666667,-87.65900816666667,149.7
2024-07-29 15:09:46,$GNGGA,200946,4153.25731,N,8739.54047,W,5,12,1.4,183.4,M,-33.8,M,9,0000*51,41.887621833333334,-87.65900783333333,149.60000000000002
2024-07-29 15:09:47,$GNGGA,200947,4153.25733,N,8739.54046,W,5,12,1.4,183.2,M,-33.8,M,10,0000*6D,41.88762216666667,-87.65900766666667,149.39999999999998
2024-07-29 15:09:48,$GNGGA,200948,4153.25739,N,8739.54047,W,5,12,1.4,182.7,M,-33.8,M,11,0000*6C,41.887623166666664,-87.65900783333333,148.89999999999998
2024-07-29 15:09:49,$GNGGA,200949,4153.25742,N,8739.54045,W,5,12,1.4,182.2,M,-33.8,M,12,0000*65,41.88762366666667,-87.6590075,148.39999999999998
2024-07-29 15:09:50,$GNGGA,200950,4153.25742,N,8739.54046,W,5,12,1.4,181.9,M,-33.8,M,3,0000*56,41.88762366666667,-87.65900766666667,148.10000000000002
2024-07-29 15:09:51,$GNGGA,200951,4153.25743,N,8739.54049,W,5,12,0.88,181.7,M,-33.8,M,4,0000*55,41.887623833333336,-87.65900816666667,147.89999999999998
2024-07-29 15:09:52,$GNGGA,200952,4153.25743,N,8739.54051,W,5,12,0.88,181.6,M,-33.8,M,5,0000*5F,41.887623833333336,-87.6590085,147.8
2024-07-29 15:09:53,$GNGGA,200953,4153.25743,N,8739.54052,W,5,12,0.88,181.6,M,-33.8,M,6,0000*5E,41.887623833333336,-87.65900866666667,147.8
2024-07-29 15:09:54,$GNGGA,200954,4153.25743,N,8739.54054,W,5,12,0.88,181.5,M,-33.8,M,7,0000*5D,41.887623833333336,-87.659009,147.7
2024-07-29 15:09:55,$GNGGA,200955,4153.25743,N,8739.54055,W,5,12,0.88,181.5,M,-33.8,M,8,0000*52,41.887623833333336,-87.65900916666666,147.7
2024-07-29 15:09:56,$GNGGA,200956,4153.25743,N,8739.54054,W,5,12,0.88,181.6,M,-33.8,M,9,0000*52,41.887623833333336,-87.659009,147.8
2024-07-29 15:09:57,$GNGGA,200957,4153.25741,N,8739.54058,W,5,12,0.88,182.1,M,-33.8,M,10,0000*61,41.8876235,-87.65900966666666,148.3
2024-07-29 15:09:58,$GNGGA,200958,4153.25735,N,8739.54087,W,5,12,0.88,182.3,M,-33.8,M,11,0000*6C,41.8876225,-87.6590145,148.5
2024-07-29 15:09:59,$GNGGA,200959,4153.25728,N,8739.54141,W,5,12,0.88,182.2,M,-33.8,M,12,0000*68,41.887621333333335,-87.6590235,148.39999999999998
2024-07-29 15:10:00,$GNGGA,201000,4153.25719,N,8739.54203,W,5,12,0.88,182.3,M,-33.8,M,8,0000*51,41.88761983333333,-87.65903383333334,148.5
2024-07-29 15:10:01,$GNGGA,201001,4153.25707,N,8739.54271,W,5,12,0.88,182.3,M,-33.8,M,4,0000*56,41.88761783333333,-87.65904516666667,148.5
2024-07-29 15:10:02,$GNGGA,201002,4153.25715,N,8739.54343,W,4,12,0.83,181.3,M,-33.8,M,5,0000*5E,41.88761916666667,-87.65905716666667,147.5
2024-07-29 15:10:03,$GNGGA,201003,4153.25708,N,8739.54464,W,4,12,0.83,181.3,M,-33.8,M,6,0000*52,41.887618,-87.65907733333333,147.5
2024-07-29 15:10:04,$GNGGA,201004,4153.25693,N,8739.54573,W,4,12,1.01,181.4,M,-33.8,M,7,0000*5C,41.8876155,-87.6590955,147.60000000000002
2024-07-29 15:10:05,$GNGGA,201005,4153.25686,N,8739.54667,W,4,12,1.01,181.5,M,-33.8,M,8,0000*51,41.88761433333333,-87.65911116666666,147.7
2024-07-29 15:10:06,$GNGGA,201006,4153.25684,N,8739.54759,W,4,12,1.01,181.5,M,-33.8,M,9,0000*5D,41.887614,-87.6591265,147.7
2024-07-29 15:10:07,$GNGGA,201007,4153.25672,N,8739.54851,W,4,12,1.01,181.5,M,-33.8,M,10,0000*6A,41.887612,-87.65914183333334,147.7
2024-07-29 15:10:08,$GNGGA,201008,4153.25657,N,8739.54946,W,5,12,1.01,181.5,M,-33.8,M,11,0000*65,41.8876095,-87.65915766666667,147.7
2024-07-29 15:10:09,$GNGGA,201009,4153.25648,N,8739.55042,W,5,12,1.01,181.5,M,-33.8,M,12,0000*65,41.887608,-87.65917366666666,147.7
2024-07-29 15:10:10,$GNGGA,201010,4153.25643,N,8739.55142,W,5,12,1.01,181.5,M,-33.8,M,8,0000*5C,41.88760716666667,-87.65919033333333,147.7
2024-07-29 15:10:11,$GNGGA,201011,4153.25645,N,8739.55235,W,5,12,0.98,181.5,M,-33.8,M,9,0000*58,41.8876075,-87.65920583333333,147.7
2024-07-29 15:10:12,$GNGGA,201012,4153.25648,N,8739.55332,W,5,12,1.2,181.5,M,-33.8,M,5,0000*5E,41.887608,-87.659222,147.7
2024-07-29 15:10:13,$GNGGA,201013,4153.25647,N,8739.55431,W,5,12,1.2,181.6,M,-33.8,M,6,0000*54,41.887607833333334,-87.6592385,147.8
2024-07-29 15:10:14,$GNGGA,201014,4153.25648,N,8739.55527,W,5,12,1.2,181.5,M,-33.8,M,7,0000*58,41.887608,-87.6592545,147.7
2024-07-29 15:10:15,$GNGGA,201015,4153.25652,N,8739.55619,W,5,12,1.2,181.5,M,-33.8,M,8,0000*53,41.887608666666665,-87.65926983333334,147.7
2024-07-29 15:10:16,$GNGGA,201016,4153.25636,N,8739.55722,W,5,12,1.2,181.4,M,-33.8,M,9,0000*5B,41.887606,-87.659287,147.60000000000002
2024-07-29 15:10:17,$GNGGA,201017,4153.25641,N,8739.55815,W,5,12,1.2,181.6,M,-33.8,M,10,0000*6B,41.88760683333334,-87.6593025,147.8
2024-07-29 15:10:18,$GNGGA,201018,4153.25642,N,8739.55906,W,5,12,1.2,181.7,M,-33.8,M,11,0000*64,41.887607,-87.65931766666667,147.89999999999998
2024-07-29 15:10:19,$GNGGA,201019,4153.25648,N,8739.55996,W,5,12,1.2,181.5,M,-33.8,M,12,0000*67,41.887608,-87.65933266666667,147.7
2024-07-29 15:10:20,$GNGGA,201020,4153.25639,N,8739.56089,W,5,12,1.12,181.6,M,-33.8,M,8,0000*56,41.8876065,-87.65934816666666,147.8
2024-07-29 15:10:21,$GNGGA,201021,4153.25641,N,8739.5618,W,5,12,1.12,181.5,M,-33.8,M,4,0000*5F,41.88760683333334,-87.65936333333333,147.7
2024-07-29 15:10:22,$GNGGA,201022,4153.25633,N,8739.56273,W,5,12,1.12,181.6,M,-33.8,M,5,0000*54,41.8876055,-87.65937883333334,147.8
2024-07-29 15:10:23,$GNGGA,201023,4153.25634,N,8739.56368,W,5,12,1.12,181.6,M,-33.8,M,6,0000*5A,41.887605666666666,-87.65939466666667,147.8
2024-07-29 15:10:24,$GNGGA,201024,4153.2563,N,8739.56462,W,5,12,1.12,181.7,M,-33.8,M,7,0000*54,41.887605,-87.65941033333333,147.89999999999998
2024-07-29 15:10:25,$GNGGA,201025,4153.25631,N,8739.56556,W,5,12,1.12,181.6,M,-33.8,M,8,0000*5C,41.88760516666667,-87.659426,147.8
2024-07-29 15:10:26,$GNGGA,201026,4153.25628,N,8739.56652,W,5,12,1.12,181.6,M,-33.8,M,9,0000*51,41.88760466666667,-87.659442,147.8
2024-07-29 15:10:27,$GNGGA,201027,4153.25633,N,8739.56744,W,5,12,1.12,181.6,M,-33.8,M,10,0000*64,41.8876055,-87.65945733333334,147.8
2024-07-29 15:10:28,$GNGGA,201028,4153.25629,N,8739.56839,W,5,12,1.12,181.5,M,-33.8,M,11,0000*67,41.887604833333334,-87.65947316666667,147.7
2024-07-29 15:10:29,$GNGGA,201029,4153.25628,N,8739.56932,W,5,12,1.12,181.6,M,-33.8,M,12,0000*6D,41.88760466666667,-87.65948866666666,147.8
2024-07-29 15:10:30,$GNGGA,201030,4153.25618,N,8739.57031,W,5,12,1.12,181.6,M,-33.8,M,8,0000*56,41.887603,-87.65950516666666,147.8
2024-07-29 15:10:31,$GNGGA,201031,4153.25608,N,8739.57126,W,5,12,1.12,181.6,M,-33.8,M,4,0000*5D,41.887601333333336,-87.659521,147.8
2024-07-29 15:10:32,$GNGGA,201032,4153.25619,N,8739.57218,W,5,12,1.12,181.4,M,-33.8,M,5,0000*53,41.887603166666665,-87.65953633333334,147.60000000000002
2024-07-29 15:10:33,$GNGGA,201033,4153.25602,N,8739.5732,W,5,12,1.12,181.6,M,-33.8,M,6,0000*53,41.88760033333333,-87.65955333333333,147.8
2024-07-29 15:10:34,$GNGGA,201034,4153.256,N,8739.57418,W,5,12,1.12,181.6,M,-33.8,M,7,0000*5B,41.8876,-87.65956966666667,147.8
2024-07-29 15:10:36,$GNGGA,201036,4153.25596,N,8739.57619,W,5,12,1.21,181.4,M,-33.8,M,9,0000*5A,41.887599333333334,-87.65960316666667,147.60000000000002
2024-07-29 15:10:37,$GNGGA,201037,4153.25599,N,8739.57718,W,5,12,1.21,181.6,M,-33.8,M,10,0000*6E,41.88759983333333,-87.65961966666667,147.8
2024-07-29 15:10:38,$GNGGA,201038,4153.25597,N,8739.57823,W,5,12,1.21,181.6,M,-33.8,M,11,0000*69,41.8875995,-87.65963716666667,147.8
2024-07-29 15:10:39,$GNGGA,201039,4153.25594,N,8739.57925,W,5,12,1.21,181.5,M,-33.8,M,12,0000*6C,41.887599,-87.65965416666667,147.7
2024-07-29 15:10:40,$GNGGA,201040,4153.2559,N,8739.58025,W,5,12,1.12,181.5,M,-33.8,M,8,0000*5B,41.88759833333334,-87.65967083333334,147.7
2024-07-29 15:10:41,$GNGGA,201041,4153.25588,N,8739.58126,W,5,12,1.21,181.6,M,-33.8,M,4,0000*5E,41.887598,-87.65968766666667,147.8
2024-07-29 15:10:42,$GNGGA,201042,4153.25591,N,8739.58226,W,5,12,1.21,181.5,M,-33.8,M,5,0000*54,41.8875985,-87.65970433333334,147.7
2024-07-29 15:10:43,$GNGGA,201043,4153.25593,N,8739.5833,W,5,12,1.12,181.5,M,-33.8,M,6,0000*52,41.887598833333335,-87.65972166666667,147.7
2024-07-29 15:10:45,$GNGGA,201045,4153.25587,N,8739.58539,W,5,12,1.12,181.5,M,-33.8,M,8,0000*50,41.88759783333333,-87.6597565,147.7
2024-07-29 15:10:46,$GNGGA,201046,4153.25587,N,8739.58644,W,5,12,1.21,181.5,M,-33.8,M,9,0000*5B,41.88759783333333,-87.659774,147.7
2024-07-29 15:10:47,$GNGGA,201047,4153.25583,N,8739.5875,W,5,12,1.21,181.5,M,-33.8,M,10,0000*62,41.887597166666666,-87.65979166666666,147.7
2024-07-29 15:10:48,$GNGGA,201048,4153.25584,N,8739.58854,W,5,12,1.21,181.5,M,-33.8,M,11,0000*60,41.88759733333333,-87.659809,147.7
2024-07-29 15:10:49,$GNGGA,201049,4153.25583,N,8739.58957,W,5,12,1.24,181.5,M,-33.8,M,12,0000*62,41.887597166666666,-87.65982616666666,147.7
2024-07-29 15:10:50,$GNGGA,201050,4153.25582,N,8739.59063,W,5,12,1.24,181.5,M,-33.8,M,13,0000*65,41.887597,-87.65984383333333,147.7
2024-07-29 15:10:51,$GNGGA,201051,4153.2558,N,8739.59166,W,5,12,1.24,181.4,M,-33.8,M,14,0000*64,41.88759666666667,-87.659861,147.60000000000002
2024-07-29 15:10:52,$GNGGA,201052,4153.25582,N,8739.59271,W,5,12,1.15,181.4,M,-33.8,M,15,0000*63,41.887597,-87.6598785,147.60000000000002
2024-07-29 15:10:54,$GNGGA,201054,4153.25593,N,8739.59485,W,2,12,1.96,181.3,M,-33.8,M,17,0000*61,41.887598833333335,-87.65991416666667,147.5
2024-07-29 15:10:56,$GNGGA,201056,4153.25621,N,8739.59688,W,2,12,1.62,181.2,M,-33.8,M,19,0000*62,41.8876035,-87.659948,147.39999999999998
2024-07-29 15:10:57,$GNGGA,201057,4153.25602,N,8739.59761,W,5,12,1.62,181.6,M,-33.8,M,20,0000*6D,41.88760033333333,-87.65996016666666,147.8
2024-07-29 15:10:58,$GNGGA,201058,4153.25594,N,8739.59855,W,5,12,1.62,181.6,M,-33.8,M,21,0000*67,41.887599,-87.65997583333333,147.8
2024-07-29 15:10:59,$GNGGA,201059,4153.25591,N,8739.59955,W,5,12,1.59,181.7,M,-33.8,M,22,0000*68,41.8875985,-87.6599925,147.89999999999998
