Index,UTC,Lat,Lon,Alt (MSL),Alt (HAE),HDOP,VDOP,SVs Used,Speed,Fix type (GPS) valid,DGPS,Fix type (GPS),SV R27 Doppler (L1OF)
391,19:52:05.000 08/02/2024,41.88755650,-87.66073767,183.100,149.300,0.8,1.2,18,,Yes,Yes,3D,0.00
392,19:52:06.000 08/02/2024,41.88755550,-87.66073250,183.000,149.200,0.8,1.2,18,,Yes,Yes,3D,0.00
393,19:52:07.000 08/02/2024,41.88755950,-87.66072883,182.400,148.600,0.8,1.2,17,,Yes,No,3D,0.00
394,19:52:08.000 08/02/2024,41.88756483,-87.66072817,182.000,148.200,0.8,1.2,17,,Yes,No,3D,0.00
395,19:52:09.000 08/02/2024,41.88756900,-87.66073417,182.000,148.200,0.8,1.2,17,,Yes,No,3D,0.00
396,19:52:10.000 08/02/2024,41.88757033,-87.66074367,182.300,148.500,0.8,1.2,17,,Yes,No,3D,0.00
397,19:52:11.000 08/02/2024,41.88756533,-87.66075167,182.400,148.600,0.8,1.2,18,,Yes,No,3D,0.00
398,19:52:12.000 08/02/2024,41.88756050,-87.66075817,182.400,148.600,0.7,1.2,18,,Yes,Yes,3D,0.00
399,19:52:13.000 08/02/2024,41.88756700,-87.66076167,181.900,148.100,0.8,1.2,18,,Yes,Yes,3D,0.00
400,19:52:14.000 08/02/2024,41.88757800,-87.66076767,181.200,147.400,0.7,1.2,18,,Yes,Yes,3D,0.00
401,19:52:15.000 08/02/2024,41.88758717,-87.66077333,179.800,146.000,0.7,1.2,18,,Yes,Yes,3D,0.00
402,19:52:16.000 08/02/2024,41.88759050,-87.66077183,179.300,145.500,0.7,1.2,18,,Yes,Yes,3D,0.00
403,19:52:17.000 08/02/2024,41.88759233,-87.66076683,179.700,145.900,0.7,1.2,18,,Yes,Yes,3D,0.00
404,19:52:18.000 08/02/2024,41.88759333,-87.66075850,179.800,146.000,0.7,1.2,18,,Yes,No,3D,0.00
405,19:52:19.000 08/02/2024,41.88759333,-87.66075533,180.100,146.300,0.7,1.2,18,,Yes,No,3D,0.00
406,19:52:20.000 08/02/2024,41.88759400,-87.66075367,180.300,146.500,1.0,1.3,16,,Yes,No,3D,0.00
407,19:52:21.000 08/02/2024,41.88759400,-87.66075233,180.600,146.800,0.8,1.3,18,,Yes,No,3D,0.00
408,19:52:22.000 08/02/2024,41.88759483,-87.66075017,180.700,146.900,0.8,1.3,18,,Yes,No,3D,0.00
409,19:52:23.000 08/02/2024,41.88759633,-87.66074650,180.700,146.900,0.7,1.2,18,,Yes,No,3D,0.00
410,19:52:24.000 08/02/2024,41.88759917,-87.66074000,180.600,146.800,0.7,1.2,18,,Yes,No,3D,0.00
411,19:52:25.000 08/02/2024,41.88760233,-87.66073133,180.600,146.800,0.8,1.3,18,,Yes,No,3D,0.00
412,19:52:26.000 08/02/2024,41.88760500,-87.66072067,180.700,146.900,1.0,1.3,17,,Yes,No,3D,0.00
413,19:52:27.000 08/02/2024,41.88760633,-87.66070717,180.600,146.800,1.0,1.3,17,,Yes,No,3D,0.00
414,19:52:28.000 08/02/2024,41.88760483,-87.66069317,180.600,146.800,1.0,1.3,17,,Yes,No,3D,0.00
415,19:52:29.000 08/02/2024,41.88760217,-87.66068533,180.500,146.700,1.0,1.3,17,,Yes,No,3D,0.00
416,19:52:30.000 08/02/2024,41.88759817,-87.66068083,180.400,146.600,1.0,1.3,16,,Yes,Yes,3D,0.00
417,19:52:31.000 08/02/2024,41.88759717,-87.66068033,181.000,147.200,1.0,1.3,16,,Yes,No,3D,0.00
418,19:52:32.000 08/02/2024,41.88759833,-87.66068350,181.400,147.600,1.0,1.3,16,,Yes,Yes,3D,0.00
419,19:52:33.000 08/02/2024,41.88760033,-87.66068800,181.500,147.700,1.1,1.4,16,,Yes,No,3D,0.00
420,19:52:34.000 08/02/2024,41.88760033,-87.66069367,181.700,147.900,1.1,1.4,15,,Yes,No,3D,0.00
421,19:52:35.000 08/02/2024,41.88759967,-87.66070300,181.500,147.700,1.1,1.4,15,,Yes,No,3D,0.00
422,19:52:36.000 08/02/2024,41.88759933,-87.66071217,181.500,147.700,1.1,1.4,15,,Yes,No,3D,0.00
423,19:52:37.000 08/02/2024,41.88759817,-87.66071583,181.700,147.900,1.1,1.4,15,,Yes,No,3D,0.00
424,19:52:38.000 08/02/2024,41.88759817,-87.66071617,181.600,147.800,1.1,1.4,15,,Yes,No,3D,0.00
425,19:52:39.000 08/02/2024,41.88759083,-87.66071550,181.300,147.500,1.1,1.4,15,,Yes,No,3D,0.00
426,19:52:40.000 08/02/2024,41.88758350,-87.66072033,181.600,147.800,1.1,1.4,15,,Yes,Yes,3D,0.00
427,19:52:41.000 08/02/2024,41.88758383,-87.66072817,182.000,148.200,1.1,1.4,15,,Yes,Yes,3D,0.00
428,19:52:42.000 08/02/2024,41.88757450,-87.66073567,182.400,148.600,1.1,1.4,15,,Yes,Yes,3D,0.00
429,19:52:43.000 08/02/2024,41.88756617,-87.66074583,182.000,148.200,1.1,1.4,16,,Yes,Yes,3D,0.00
430,19:52:44.000 08/02/2024,41.88755483,-87.66075383,182.300,148.500,0.8,1.3,16,,Yes,Yes,3D,0.00
431,19:52:45.000 08/02/2024,41.88754283,-87.66076033,182.400,148.600,0.8,1.3,16,,Yes,No,3D,0.00
432,19:52:46.000 08/02/2024,41.88753000,-87.66076550,182.300,148.500,0.8,1.3,15,,Yes,No,3D,0.00
433,19:52:47.000 08/02/2024,41.88751617,-87.66076667,182.500,148.700,0.8,1.3,16,,Yes,No,3D,0.00
434,19:52:48.000 08/02/2024,41.88750300,-87.66076683,182.400,148.600,0.8,1.3,16,,Yes,No,3D,0.00
435,19:52:49.000 08/02/2024,41.88748983,-87.66076617,182.000,148.200,0.9,1.3,18,,Yes,No,3D,0.00
436,19:52:50.000 08/02/2024,41.88747633,-87.66076517,181.800,148.000,0.9,1.3,17,,Yes,No,3D,0.00
437,19:52:51.000 08/02/2024,41.88746283,-87.66076333,181.800,148.000,0.8,1.2,16,,Yes,No,3D,0.00
438,19:52:52.000 08/02/2024,41.88744983,-87.66076183,181.800,148.000,0.8,1.2,16,,Yes,Yes,3D,0.00
439,19:52:53.000 08/02/2024,41.88743833,-87.66075950,181.900,148.100,1.3,1.8,15,,Yes,Yes,3D,0.00
440,19:52:54.000 08/02/2024,41.88742617,-87.66075867,181.900,148.100,1.3,1.8,15,,Yes,No,3D,0.00
441,19:52:55.000 08/02/2024,41.88741450,-87.66075767,181.900,148.100,1.3,1.8,16,,Yes,No,3D,0.00
442,19:52:56.000 08/02/2024,41.88740417,-87.66075633,182.000,148.200,1.3,1.8,16,,Yes,Yes,3D,0.00
443,19:52:57.000 08/02/2024,41.88739217,-87.66075883,181.900,148.100,1.3,1.8,14,,Yes,Yes,3D,0.00
444,19:52:58.000 08/02/2024,41.88738233,-87.66075667,181.600,147.800,1.3,1.8,14,,Yes,Yes,3D,0.00
445,19:52:59.000 08/02/2024,41.88737167,-87.66075233,181.400,147.600,1.3,1.8,15,,Yes,Yes,3D,0.00
446,19:53:00.000 08/02/2024,41.88736267,-87.66074633,181.500,147.700,1.3,1.8,14,,Yes,Yes,3D,0.00
447,19:53:01.000 08/02/2024,41.88735267,-87.66074067,181.400,147.600,1.3,1.8,15,,Yes,Yes,3D,0.00
448,19:53:02.000 08/02/2024,41.88734050,-87.66074167,181.200,147.400,1.3,1.8,14,,Yes,No,3D,0.00
449,19:53:03.000 08/02/2024,41.88733133,-87.66073950,181.500,147.700,1.3,1.8,14,,Yes,Yes,3D,0.00
450,19:53:04.000 08/02/2024,41.88732017,-87.66073417,181.400,147.600,1.4,1.8,13,,Yes,Yes,3D,0.00
451,19:53:05.000 08/02/2024,41.88730950,-87.66073100,181.400,147.600,1.4,1.8,13,,Yes,Yes,3D,0.00
452,19:53:06.000 08/02/2024,41.88729900,-87.66073150,181.500,147.700,1.4,1.8,13,,Yes,No,3D,0.00
453,19:53:07.000 08/02/2024,41.88729083,-87.66072983,181.900,148.100,1.4,1.8,13,,Yes,No,3D,0.00
454,19:53:08.000 08/02/2024,41.88728300,-87.66072850,181.800,148.000,1.3,1.8,15,,Yes,No,3D,0.00
455,19:53:09.000 08/02/2024,41.88727567,-87.66072783,181.900,148.100,1.4,1.8,15,,Yes,No,3D,0.00
456,19:53:10.000 08/02/2024,41.88726833,-87.66072800,181.800,148.000,1.4,1.8,16,,Yes,No,3D,0.00
457,19:53:11.000 08/02/2024,41.88726200,-87.66072767,181.700,147.900,1.4,1.8,16,,Yes,No,3D,0.00
458,19:53:12.000 08/02/2024,41.88725500,-87.66072833,181.600,147.800,1.4,1.8,16,,Yes,No,3D,0.00
459,19:53:13.000 08/02/2024,41.88724617,-87.66072717,181.700,147.900,1.4,1.8,15,,Yes,No,3D,0.00
460,19:53:14.000 08/02/2024,41.88723750,-87.66072500,181.700,147.900,1.4,1.8,14,,Yes,No,3D,0.00
461,19:53:15.000 08/02/2024,41.88722883,-87.66072450,181.400,147.600,1.4,1.8,14,,Yes,Yes,3D,0.00
462,19:53:16.000 08/02/2024,41.88722033,-87.66072367,181.200,147.400,1.4,1.8,14,,Yes,Yes,3D,0.00
463,19:53:17.000 08/02/2024,41.88720983,-87.66072167,180.900,147.100,1.4,1.8,14,,Yes,Yes,3D,0.00
464,19:53:18.000 08/02/2024,41.88719967,-87.66071900,180.900,147.100,1.4,1.8,15,,Yes,No,3D,0.00
465,19:53:19.000 08/02/2024,41.88719000,-87.66071800,180.700,146.900,1.4,1.8,15,,Yes,No,3D,0.00
466,19:53:20.000 08/02/2024,41.88717783,-87.66072033,180.600,146.800,1.4,1.8,15,,Yes,No,3D,0.00
467,19:53:21.000 08/02/2024,41.88716483,-87.66072200,180.700,146.900,1.4,1.6,15,,Yes,No,3D,0.00
468,19:53:22.000 08/02/2024,41.88715417,-87.66072117,180.900,147.100,1.4,1.6,15,,Yes,No,3D,0.00
469,19:53:23.000 08/02/2024,41.88714367,-87.66071900,180.800,147.000,1.4,1.6,14,,Yes,No,3D,0.00
470,19:53:24.000 08/02/2024,41.88713233,-87.66071617,180.700,146.900,1.4,1.6,15,,Yes,No,3D,0.00
471,19:53:25.000 08/02/2024,41.88712300,-87.66071433,180.600,146.800,1.4,1.6,15,,Yes,Yes,3D,0.00
472,19:53:26.000 08/02/2024,41.88711283,-87.66071400,180.600,146.800,1.3,1.6,15,,Yes,No,3D,0.00
473,19:53:27.000 08/02/2024,41.88710367,-87.66071300,180.600,146.800,1.4,1.6,16,,Yes,No,3D,0.00
474,19:53:28.000 08/02/2024,41.88709467,-87.66071183,180.200,146.400,1.4,1.6,16,,Yes,Yes,3D,0.00
475,19:53:29.000 08/02/2024,41.88708383,-87.66071183,180.100,146.300,1.4,1.6,15,,Yes,Yes,3D,0.00
476,19:53:30.000 08/02/2024,41.88707117,-87.66071533,180.100,146.300,1.3,1.6,15,,Yes,No,3D,0.00
477,19:53:31.000 08/02/2024,41.88705950,-87.66071617,180.300,146.500,1.4,1.6,16,,Yes,No,3D,0.00
478,19:53:32.000 08/02/2024,41.88704717,-87.66071717,180.500,146.700,1.4,1.6,15,,Yes,No,3D,0.00
479,19:53:33.000 08/02/2024,41.88703533,-87.66071717,180.600,146.800,1.4,1.6,15,,Yes,No,3D,0.00
480,19:53:34.000 08/02/2024,41.88702483,-87.66071633,180.600,146.800,1.6,1.7,16,,Yes,No,3D,0.00
481,19:53:35.000 08/02/2024,41.88701383,-87.66071383,180.600,146.800,1.4,1.7,17,,Yes,No,3D,0.00
482,19:53:36.000 08/02/2024,41.88700217,-87.66071200,180.500,146.700,1.4,1.6,17,,Yes,No,3D,0.00
483,19:53:37.000 08/02/2024,41.88699033,-87.66071150,180.600,146.800,1.3,1.6,18,,Yes,No,3D,0.00
484,19:53:38.000 08/02/2024,41.88697817,-87.66071083,180.500,146.700,1.4,1.7,17,,Yes,No,3D,0.00
485,19:53:39.000 08/02/2024,41.88696567,-87.66071000,180.600,146.800,1.3,1.7,16,,Yes,No,3D,0.00
486,19:53:40.000 08/02/2024,41.88695317,-87.66070900,180.600,146.800,1.3,1.7,16,,Yes,No,3D,0.00
487,19:53:41.000 08/02/2024,41.88694083,-87.66070883,180.600,146.800,1.3,1.6,16,,Yes,No,3D,0.00
488,19:53:42.000 08/02/2024,41.88692867,-87.66070833,180.800,147.000,1.3,1.7,17,,Yes,No,3D,0.00
489,19:53:43.000 08/02/2024,41.88691667,-87.66070733,180.900,147.100,1.5,1.7,19,,Yes,Yes,3D,0.00
490,19:53:44.000 08/02/2024,41.88690483,-87.66070667,180.900,147.100,1.3,1.7,19,,Yes,No,3D,0.00
491,19:53:45.000 08/02/2024,41.88689283,-87.66070767,181.000,147.200,1.3,1.7,19,,Yes,No,3D,0.00
492,19:53:46.000 08/02/2024,41.88688050,-87.66070833,181.200,147.400,1.3,1.7,19,,Yes,No,3D,0.00
493,19:53:47.000 08/02/2024,41.88686883,-87.66070700,181.100,147.300,1.0,1.6,18,,Yes,No,3D,0.00
494,19:53:48.000 08/02/2024,41.88685750,-87.66070567,181.000,147.200,1.3,1.7,18,,Yes,No,3D,0.00
495,19:53:49.000 08/02/2024,41.88684517,-87.66070400,180.900,147.100,1.3,1.7,18,,Yes,No,3D,0.00
496,19:53:50.000 08/02/2024,41.88683317,-87.66070067,180.800,147.000,1.3,1.6,18,,Yes,No,3D,0.00
497,19:53:51.000 08/02/2024,41.88682100,-87.66069650,180.600,146.800,1.3,1.6,17,,Yes,No,3D,0.00
498,19:53:52.000 08/02/2024,41.88680850,-87.66069250,180.500,146.700,1.3,1.6,17,,Yes,No,3D,0.00
499,19:53:53.000 08/02/2024,41.88679600,-87.66068783,180.400,146.600,1.3,1.6,17,,Yes,No,3D,0.00
500,19:53:54.000 08/02/2024,41.88678467,-87.66068117,180.300,146.500,1.4,1.7,18,,Yes,No,3D,0.00
501,19:53:55.000 08/02/2024,41.88677617,-87.66067217,180.200,146.400,1.3,1.7,19,,Yes,Yes,3D,0.00
502,19:53:56.000 08/02/2024,41.88676983,-87.66066350,180.000,146.200,1.3,1.7,18,,Yes,No,3D,0.00
503,19:53:57.000 08/02/2024,41.88676567,-87.66065283,180.100,146.300,1.3,1.7,19,,Yes,Yes,3D,0.00
504,19:53:58.000 08/02/2024,41.88676083,-87.66063800,179.800,146.000,1.0,1.5,18,,Yes,Yes,3D,0.00
505,19:53:59.000 08/02/2024,41.88675600,-87.66062017,179.900,146.100,1.1,1.6,18,,Yes,Yes,3D,0.00
506,19:54:00.000 08/02/2024,41.88675333,-87.66060467,180.000,146.200,1.1,1.5,17,,Yes,Yes,3D,0.00
507,19:54:01.000 08/02/2024,41.88675100,-87.66059050,179.800,146.000,1.3,2.1,16,,Yes,Yes,3D,0.00
508,19:54:02.000 08/02/2024,41.88675033,-87.66057583,179.900,146.100,1.3,1.8,15,,Yes,Yes,3D,0.00
509,19:54:03.000 08/02/2024,41.88674700,-87.66056517,180.000,146.200,1.3,1.8,14,,Yes,Yes,3D,0.00
510,19:54:04.000 08/02/2024,41.88674750,-87.66054183,180.200,146.400,1.3,1.8,15,,Yes,No,3D,0.00
511,19:54:05.000 08/02/2024,41.88674783,-87.66052483,181.000,147.200,1.4,1.8,15,,Yes,No,3D,0.00
512,19:54:06.000 08/02/2024,41.88674633,-87.66050900,181.200,147.400,1.4,1.8,12,,Yes,Yes,3D,0.00
513,19:54:07.000 08/02/2024,41.88674400,-87.66049267,181.400,147.600,1.4,1.8,12,,Yes,Yes,3D,0.00
514,19:54:08.000 08/02/2024,41.88674183,-87.66047683,181.700,147.900,1.4,1.8,12,,Yes,Yes,3D,0.00
515,19:54:09.000 08/02/2024,41.88674317,-87.66046200,181.900,148.100,1.4,1.8,13,,Yes,Yes,3D,0.00
516,19:54:10.000 08/02/2024,41.88674367,-87.66044733,181.200,147.400,1.4,1.8,11,,Yes,Yes,3D,0.00
517,19:54:11.000 08/02/2024,41.88674250,-87.66043250,180.900,147.100,1.4,1.8,11,,Yes,Yes,3D,0.00
518,19:54:12.000 08/02/2024,41.88674317,-87.66041467,181.000,147.200,1.4,1.8,12,,Yes,No,3D,0.00
519,19:54:13.000 08/02/2024,41.88674383,-87.66039950,180.600,146.800,1.4,1.8,11,,Yes,No,3D,0.00
520,19:54:14.000 08/02/2024,41.88674433,-87.66038500,180.600,146.800,1.4,1.8,11,,Yes,No,3D,0.00
521,19:54:15.000 08/02/2024,41.88674533,-87.66037067,180.500,146.700,1.4,1.8,13,,Yes,Yes,3D,0.00
522,19:54:16.000 08/02/2024,41.88674667,-87.66035650,180.500,146.700,1.4,1.8,13,,Yes,Yes,3D,0.00
523,19:54:17.000 08/02/2024,41.88674700,-87.66034167,180.200,146.400,1.4,1.8,12,,Yes,No,3D,0.00
524,19:54:18.000 08/02/2024,41.88674750,-87.66032550,180.300,146.500,1.4,1.8,13,,Yes,No,3D,0.00
525,19:54:19.000 08/02/2024,41.88674733,-87.66031000,180.100,146.300,1.4,1.8,14,,Yes,Yes,3D,0.00
526,19:54:20.000 08/02/2024,41.88674767,-87.66029350,180.000,146.200,1.4,1.8,14,,Yes,No,3D,0.00
527,19:54:21.000 08/02/2024,41.88674917,-87.66027750,179.700,145.900,1.4,1.8,13,,Yes,Yes,3D,0.00
528,19:54:22.000 08/02/2024,41.88675017,-87.66026217,179.400,145.600,1.4,1.8,13,,Yes,No,3D,0.00
529,19:54:23.000 08/02/2024,41.88675083,-87.66024583,179.100,145.300,1.4,1.8,13,,Yes,No,3D,0.00
530,19:54:24.000 08/02/2024,41.88674983,-87.66022817,179.200,145.400,1.4,1.8,14,,Yes,No,3D,0.00
531,19:54:25.000 08/02/2024,41.88674950,-87.66021117,179.300,145.500,1.4,1.8,14,,Yes,No,3D,0.00
532,19:54:26.000 08/02/2024,41.88675000,-87.66019450,179.400,145.600,1.4,1.8,13,,Yes,Yes,3D,0.00
533,19:54:27.000 08/02/2024,41.88675033,-87.66017900,179.500,145.700,1.4,1.8,15,,Yes,Yes,3D,0.00
534,19:54:28.000 08/02/2024,41.88675017,-87.66016350,179.500,145.700,1.4,1.8,15,,Yes,No,3D,0.00
535,19:54:29.000 08/02/2024,41.88674967,-87.66014783,179.500,145.700,1.6,2.3,15,,Yes,No,3D,0.00
536,19:54:30.000 08/02/2024,41.88674900,-87.66013217,179.600,145.800,1.6,2.3,14,,Yes,Yes,3D,0.00
537,19:54:31.000 08/02/2024,41.88674900,-87.66011667,179.400,145.600,1.6,2.3,14,,Yes,No,3D,0.00
538,19:54:32.000 08/02/2024,41.88674883,-87.66010100,179.600,145.800,1.6,2.3,14,,Yes,No,3D,0.00
539,19:54:33.000 08/02/2024,41.88674867,-87.66008483,179.700,145.900,1.6,2.3,14,,Yes,No,3D,0.00
540,19:54:34.000 08/02/2024,41.88674867,-87.66007000,179.500,145.700,1.6,2.3,14,,Yes,No,3D,0.00
541,19:54:35.000 08/02/2024,41.88674917,-87.66005517,179.500,145.700,1.0,1.5,16,,Yes,No,3D,0.00
542,19:54:36.000 08/02/2024,41.88674833,-87.66004000,179.600,145.800,1.0,1.5,16,,Yes,No,3D,0.00
543,19:54:37.000 08/02/2024,41.88674800,-87.66002467,179.800,146.000,1.3,1.8,15,,Yes,Yes,3D,0.00
544,19:54:38.000 08/02/2024,41.88674917,-87.66000867,179.800,146.000,1.3,1.8,15,,Yes,No,3D,0.00
545,19:54:39.000 08/02/2024,41.88675100,-87.65999367,179.900,146.100,1.0,1.5,16,,Yes,Yes,3D,0.00
546,19:54:40.000 08/02/2024,41.88675233,-87.65997900,179.800,146.000,1.0,1.5,17,,Yes,No,3D,0.00
547,19:54:41.000 08/02/2024,41.88675267,-87.65996367,179.500,145.700,1.0,1.5,17,,Yes,No,3D,0.00
548,19:54:42.000 08/02/2024,41.88675250,-87.65994733,179.300,145.500,1.0,1.5,16,,Yes,No,3D,0.00
549,19:54:43.000 08/02/2024,41.88675283,-87.65993150,179.200,145.400,1.3,1.8,14,,Yes,No,3D,0.00
550,19:54:44.000 08/02/2024,41.88675417,-87.65991533,179.300,145.500,1.6,2.3,13,,Yes,No,3D,0.00
551,19:54:45.000 08/02/2024,41.88675633,-87.65990000,179.300,145.500,1.6,2.3,15,,Yes,No,3D,0.00
552,19:54:46.000 08/02/2024,41.88675717,-87.65988500,179.400,145.600,1.4,2.2,15,,Yes,No,3D,0.00
553,19:54:47.000 08/02/2024,41.88675767,-87.65986950,179.400,145.600,1.5,2.3,16,,Yes,No,3D,0.00
554,19:54:48.000 08/02/2024,41.88675783,-87.65985300,179.300,145.500,1.5,2.3,13,,Yes,No,3D,0.00
555,19:54:49.000 08/02/2024,41.88675950,-87.65983633,179.300,145.500,1.4,2.3,14,,Yes,No,3D,0.00
556,19:54:50.000 08/02/2024,41.88676067,-87.65982083,179.300,145.500,1.5,2.3,12,,Yes,No,3D,0.00
557,19:54:51.000 08/02/2024,41.88676133,-87.65980633,179.400,145.600,1.5,2.3,14,,Yes,No,3D,0.00
558,19:54:52.000 08/02/2024,41.88676267,-87.65979167,179.400,145.600,1.5,2.3,15,,Yes,No,3D,0.00
559,19:54:53.000 08/02/2024,41.88676467,-87.65977633,179.400,145.600,1.5,2.3,14,,Yes,No,3D,0.00
560,19:54:54.000 08/02/2024,41.88676650,-87.65976117,179.300,145.500,1.5,2.3,13,,Yes,No,3D,0.00
561,19:54:55.000 08/02/2024,41.88676750,-87.65974650,179.200,145.400,1.5,2.3,12,,Yes,No,3D,0.00
562,19:54:56.000 08/02/2024,41.88676850,-87.65973083,179.200,145.400,1.5,2.3,12,,Yes,No,3D,0.00
563,19:54:57.000 08/02/2024,41.88676867,-87.65971517,179.200,145.400,1.5,2.3,14,,Yes,Yes,3D,0.00
564,19:54:58.000 08/02/2024,41.88676883,-87.65969983,179.300,145.500,1.5,2.3,13,,Yes,No,3D,0.00
565,19:54:59.000 08/02/2024,41.88676900,-87.65968417,179.400,145.600,1.5,2.3,13,,Yes,Yes,3D,0.00
566,19:55:00.000 08/02/2024,41.88676883,-87.65966817,179.500,145.700,1.5,2.3,14,,Yes,No,3D,0.00
567,19:55:01.000 08/02/2024,41.88676883,-87.65965233,179.500,145.700,1.5,2.3,14,,Yes,Yes,3D,0.00
568,19:55:02.000 08/02/2024,41.88676900,-87.65963600,179.500,145.700,1.5,2.3,16,,Yes,No,3D,0.00
569,19:55:03.000 08/02/2024,41.88676900,-87.65962017,179.400,145.600,1.5,2.3,15,,Yes,No,3D,0.00
570,19:55:04.000 08/02/2024,41.88676933,-87.65960533,179.300,145.500,1.5,2.3,14,,Yes,Yes,3D,0.00
