Index,UTC,Lat,Lon,Alt (MSL),Alt (HAE),HDOP,VDOP,SVs Used,Speed,Fix type (GPS) valid,DGPS,Fix type (GPS),SV R27 Doppler (L1OF)
571,19:55:05.000 08/02/2024,41.88676850,-87.65958983,179.300,145.500,1.5,2.3,16,,Yes,Yes,3D,0.00
572,19:55:06.000 08/02/2024,41.88676817,-87.65957383,179.400,145.600,1.5,2.3,16,,Yes,No,3D,0.00
573,19:55:07.000 08/02/2024,41.88676867,-87.65955733,179.300,145.500,1.5,2.3,15,,Yes,No,3D,0.00
574,19:55:08.000 08/02/2024,41.88677000,-87.65954083,179.300,145.500,1.5,2.3,15,,Yes,No,3D,0.00
575,19:55:09.000 08/02/2024,41.88677150,-87.65952450,179.200,145.400,1.6,2.3,15,,Yes,No,3D,0.00
576,19:55:10.000 08/02/2024,41.88677167,-87.65950867,179.200,145.400,1.6,2.3,15,,Yes,No,3D,0.00
577,19:55:11.000 08/02/2024,41.88677300,-87.65949300,179.200,145.400,1.6,2.3,15,,Yes,Yes,3D,0.00
578,19:55:12.000 08/02/2024,41.88677200,-87.65947717,179.100,145.300,1.6,2.3,14,,Yes,No,3D,0.00
579,19:55:13.000 08/02/2024,41.88677217,-87.65946250,179.100,145.300,1.6,2.3,14,,Yes,Yes,3D,0.00
580,19:55:14.000 08/02/2024,41.88677217,-87.65944683,178.900,145.100,1.5,2.3,16,,Yes,Yes,3D,0.00
581,19:55:15.000 08/02/2024,41.88677183,-87.65943067,178.800,145.000,1.1,1.5,17,,Yes,Yes,3D,0.00
582,19:55:16.000 08/02/2024,41.88677217,-87.65941567,178.600,144.800,1.7,2.7,16,,Yes,Yes,3D,0.00
583,19:55:17.000 08/02/2024,41.88677250,-87.65939933,178.600,144.800,1.1,1.4,18,,Yes,Yes,3D,0.00
584,19:55:18.000 08/02/2024,41.88677200,-87.65938367,178.800,145.000,1.6,2.3,17,,Yes,Yes,3D,0.00
585,19:55:19.000 08/02/2024,41.88677150,-87.65936767,178.700,144.900,1.6,2.3,14,,Yes,Yes,3D,0.00
586,19:55:20.000 08/02/2024,41.88677100,-87.65935100,178.800,145.000,1.7,2.7,15,,Yes,No,3D,0.00
587,19:55:21.000 08/02/2024,41.88677133,-87.65933400,179.000,145.200,1.0,1.4,15,,Yes,No,3D,0.00
588,19:55:22.000 08/02/2024,41.88677117,-87.65931667,179.000,145.200,1.1,1.7,15,,Yes,Yes,3D,0.00
589,19:55:23.000 08/02/2024,41.88677167,-87.65930050,178.900,145.100,1.1,1.7,17,,Yes,Yes,3D,0.00
590,19:55:24.000 08/02/2024,41.88677233,-87.65928367,178.900,145.100,1.6,2.3,17,,Yes,No,3D,0.00
591,19:55:25.000 08/02/2024,41.88677383,-87.65926717,178.900,145.100,1.6,2.3,17,,Yes,Yes,3D,0.00
592,19:55:26.000 08/02/2024,41.88677400,-87.65925050,178.700,144.900,1.6,2.3,19,,Yes,Yes,3D,0.00
593,19:55:27.000 08/02/2024,41.88677483,-87.65923250,178.400,144.600,1.6,2.3,19,,Yes,Yes,3D,0.00
594,19:55:28.000 08/02/2024,41.88677400,-87.65921300,178.400,144.600,1.6,2.3,18,,Yes,Yes,3D,0.00
595,19:55:29.000 08/02/2024,41.88677383,-87.65919533,178.700,144.900,1.6,2.3,16,,Yes,No,3D,0.00
596,19:55:30.000 08/02/2024,41.88677333,-87.65917900,178.900,145.100,1.6,2.3,16,,Yes,No,3D,0.00
597,19:55:31.000 08/02/2024,41.88677200,-87.65916250,179.100,145.300,1.6,2.3,15,,Yes,No,3D,0.00
598,19:55:32.000 08/02/2024,41.88677083,-87.65914617,179.200,145.400,1.6,2.3,16,,Yes,Yes,3D,0.00
599,19:55:33.000 08/02/2024,41.88677050,-87.65913117,179.000,145.200,1.6,2.3,17,,Yes,No,3D,0.00
600,19:55:34.000 08/02/2024,41.88677033,-87.65911500,179.000,145.200,1.0,1.5,18,,Yes,No,3D,0.00
601,19:55:35.000 08/02/2024,41.88677117,-87.65909867,179.200,145.400,1.6,2.3,18,,Yes,No,3D,0.00
602,19:55:36.000 08/02/2024,41.88677250,-87.65908300,179.200,145.400,1.6,2.3,17,,Yes,Yes,3D,0.00
603,19:55:37.000 08/02/2024,41.88677367,-87.65906833,179.300,145.500,0.9,1.4,15,,Yes,Yes,3D,0.00
604,19:55:38.000 08/02/2024,41.88677300,-87.65905367,179.300,145.500,1.0,1.5,18,,Yes,No,3D,0.00
605,19:55:39.000 08/02/2024,41.88677483,-87.65903983,179.600,145.800,0.9,1.3,18,,Yes,No,3D,0.00
606,19:55:40.000 08/02/2024,41.88677883,-87.65902650,179.800,146.000,0.9,1.3,18,,Yes,No,3D,0.00
607,19:55:41.000 08/02/2024,41.88678517,-87.65901583,180.000,146.200,0.9,1.3,18,,Yes,No,3D,0.00
608,19:55:42.000 08/02/2024,41.88679200,-87.65900683,179.900,146.100,0.9,1.4,18,,Yes,Yes,3D,0.00
609,19:55:43.000 08/02/2024,41.88680083,-87.65899983,180.100,146.300,0.9,1.3,18,,Yes,Yes,3D,0.00
610,19:55:44.000 08/02/2024,41.88680967,-87.65899200,180.200,146.400,0.9,1.3,19,,Yes,Yes,3D,0.00
611,19:55:45.000 08/02/2024,41.88682000,-87.65899150,180.200,146.400,1.2,1.4,14,,Yes,Yes,3D,0.00
612,19:55:46.000 08/02/2024,41.88682983,-87.65899083,181.000,147.200,1.2,1.5,15,,Yes,Yes,3D,0.00
613,19:55:47.000 08/02/2024,41.88684050,-87.65899017,180.900,147.100,1.7,1.8,14,,Yes,Yes,3D,0.00
614,19:55:48.000 08/02/2024,41.88684783,-87.65899000,181.000,147.200,1.7,1.8,13,,Yes,Yes,3D,0.00
615,19:55:49.000 08/02/2024,41.88685333,-87.65898750,182.500,148.700,1.1,1.6,12,,Yes,Yes,3D,0.00
616,19:55:50.000 08/02/2024,41.88686217,-87.65898417,182.700,148.900,2.0,1.9,12,,Yes,Yes,3D,0.00
617,19:55:51.000 08/02/2024,41.88687250,-87.65898517,182.700,148.900,1.7,1.8,12,,Yes,Yes,3D,0.00
618,19:55:52.000 08/02/2024,41.88688283,-87.65899533,183.100,149.300,1.7,1.8,12,,Yes,Yes,3D,0.00
619,19:55:53.000 08/02/2024,41.88689100,-87.65899567,182.600,148.800,1.7,1.8,12,,Yes,Yes,3D,0.00
620,19:55:54.000 08/02/2024,41.88689983,-87.65899383,183.400,149.600,1.7,1.8,12,,Yes,Yes,3D,0.00
621,19:55:55.000 08/02/2024,41.88691117,-87.65899633,184.200,150.400,1.7,1.9,13,,Yes,Yes,3D,0.00
622,19:55:56.000 08/02/2024,41.88692250,-87.65900183,184.500,150.700,1.7,1.9,13,,Yes,Yes,3D,0.00
623,19:55:57.000 08/02/2024,41.88693033,-87.65900617,184.700,150.900,1.7,1.8,12,,Yes,Yes,3D,0.00
624,19:55:58.000 08/02/2024,41.88693917,-87.65900967,185.800,152.000,1.7,1.8,12,,Yes,Yes,3D,0.00
625,19:55:59.000 08/02/2024,41.88694817,-87.65901150,186.100,152.300,1.7,1.8,12,,Yes,No,3D,0.00
626,19:56:00.000 08/02/2024,41.88695300,-87.65902217,186.600,152.800,1.7,1.8,12,,Yes,No,3D,0.00
627,19:56:01.000 08/02/2024,41.88695200,-87.65902750,186.200,152.400,1.7,1.8,11,,Yes,Yes,3D,0.00
628,19:56:02.000 08/02/2024,41.88695250,-87.65902467,186.700,152.900,1.7,1.8,12,,Yes,Yes,3D,0.00
629,19:56:03.000 08/02/2024,41.88695317,-87.65902750,188.000,154.200,1.7,1.8,12,,Yes,Yes,3D,0.00
630,19:56:04.000 08/02/2024,41.88695450,-87.65902850,188.600,154.800,1.2,1.7,10,,Yes,Yes,3D,0.00
631,19:56:05.000 08/02/2024,41.88695650,-87.65903050,189.300,155.500,1.2,1.8,9,,Yes,Yes,3D,0.00
632,19:56:06.000 08/02/2024,41.88695933,-87.65903433,189.700,155.900,3.3,3.3,8,,Yes,Yes,3D,0.00
633,19:56:07.000 08/02/2024,41.88696133,-87.65903517,189.800,156.000,2.6,2.0,8,,Yes,Yes,3D,0.00
634,19:56:08.000 08/02/2024,41.88696133,-87.65903783,190.200,156.400,5.5,3.6,7,,Yes,Yes,3D,0.00
635,19:56:09.000 08/02/2024,41.88696133,-87.65903783,190.700,156.900,5.5,3.6,6,,No,No,3D,0.00
636,19:56:10.000 08/02/2024,,,,,56.5,38.8,5,,No,No,,0.00
637,19:56:11.000 08/02/2024,,,,,56.6,38.8,5,,No,No,,0.00
638,19:56:12.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
639,19:56:13.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
640,19:56:14.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
641,19:56:15.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
642,19:56:16.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
643,19:56:17.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
644,19:56:18.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
645,19:56:19.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
646,19:56:20.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
647,19:56:21.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
648,19:56:22.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
649,19:56:23.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
650,19:56:24.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
651,19:56:25.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
652,19:56:26.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
653,19:56:27.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
654,19:56:28.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
655,19:56:29.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
656,19:56:30.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
657,19:56:31.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
658,19:56:32.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
659,19:56:33.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
660,19:56:34.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
661,19:56:35.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
662,19:56:36.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
663,19:56:37.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
664,19:56:38.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
665,19:56:39.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
666,19:56:40.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
667,19:56:41.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
668,19:56:42.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
669,19:56:43.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
670,19:56:44.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
671,19:56:45.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
672,19:56:46.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
673,19:56:47.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
674,19:56:48.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
675,19:56:49.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
676,19:56:50.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
677,19:56:51.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
678,19:56:52.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
679,19:56:53.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
680,19:56:54.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
681,19:56:55.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
682,19:56:56.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
683,19:56:57.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
684,19:56:58.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
685,19:56:59.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
686,19:57:00.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
687,19:57:01.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
688,19:57:02.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
689,19:57:03.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
690,19:57:04.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
691,19:57:05.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
692,19:57:06.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
693,19:57:07.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
694,19:57:08.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
695,19:57:09.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
696,19:57:10.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
697,19:57:11.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
698,19:57:12.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
699,19:57:13.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
700,19:57:14.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
701,19:57:15.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
702,19:57:16.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
703,19:57:17.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
704,19:57:18.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
705,19:57:19.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
706,19:57:20.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
707,19:57:21.000 08/02/2024,41.88672433,-87.65907950,,,2.7,1.0,5,,Yes,Yes,3D,0.00
708,19:57:22.000 08/02/2024,41.88669267,-87.65908633,186.300,152.500,3.4,3.9,6,,Yes,Yes,3D,0.00
709,19:57:23.000 08/02/2024,41.88668650,-87.65909483,185.000,151.200,3.5,4.0,5,,Yes,Yes,3D,0.00
710,19:57:24.000 08/02/2024,41.88666467,-87.65909383,189.600,155.800,4.8,6.4,5,,Yes,Yes,3D,0.00
711,19:57:25.000 08/02/2024,41.88664383,-87.65909950,195.000,161.200,4.8,6.4,5,,Yes,Yes,3D,0.00
712,19:57:26.000 08/02/2024,41.88662433,-87.65909850,200.100,166.300,4.8,6.4,5,,Yes,Yes,3D,0.00
713,19:57:27.000 08/02/2024,41.88660617,-87.65909400,204.700,170.900,4.8,6.4,5,,Yes,Yes,3D,0.00
714,19:57:28.000 08/02/2024,41.88662383,-87.65908500,207.200,173.400,4.8,6.4,5,,Yes,Yes,3D,0.00
715,19:57:29.000 08/02/2024,41.88665967,-87.65908400,210.800,177.000,4.8,6.4,5,,Yes,Yes,3D,0.00
716,19:57:30.000 08/02/2024,41.88668067,-87.65908033,213.000,179.200,4.8,6.4,5,,Yes,Yes,3D,0.00
717,19:57:31.000 08/02/2024,41.88670367,-87.65907367,214.600,180.800,4.8,6.4,5,,Yes,Yes,3D,0.00
718,19:57:32.000 08/02/2024,41.88672017,-87.65906867,217.600,183.800,4.8,6.4,5,,Yes,Yes,3D,0.00
719,19:57:33.000 08/02/2024,41.88672017,-87.65906867,220.000,186.200,4.8,6.4,5,,No,No,3D,0.00
720,19:57:34.000 08/02/2024,41.88673883,-87.65906633,,,100.0,100.0,0,,Yes,Yes,3D,0.00
721,19:57:35.000 08/02/2024,41.88675700,-87.65906883,220.600,186.800,4.8,6.4,5,,Yes,Yes,3D,0.00
722,19:57:36.000 08/02/2024,41.88678833,-87.65906600,220.200,186.400,4.8,6.4,5,,Yes,Yes,3D,0.00
723,19:57:37.000 08/02/2024,41.88678833,-87.65906600,221.900,188.100,4.8,6.4,5,,No,No,3D,0.00
724,19:57:38.000 08/02/2024,41.88682483,-87.65906117,,,100.0,100.0,0,,Yes,Yes,3D,0.00
725,19:57:39.000 08/02/2024,41.88682483,-87.65906117,224.900,191.100,4.8,6.4,5,,No,No,3D,0.00
726,19:57:40.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
727,19:57:41.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
728,19:57:42.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
729,19:57:43.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
730,19:57:44.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
731,19:57:45.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
732,19:57:46.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
733,19:57:47.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
734,19:57:48.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
735,19:57:49.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
736,19:57:50.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
737,19:57:51.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
738,19:57:52.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
739,19:57:53.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
740,19:57:54.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
741,19:57:55.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
742,19:57:56.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
743,19:57:57.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
744,19:57:58.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
745,19:57:59.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
746,19:58:00.000 08/02/2024,41.88709867,-87.65911717,,,2.7,1.0,5,,Yes,Yes,3D,0.00
747,19:58:01.000 08/02/2024,41.88708683,-87.65912117,218.900,185.100,4.8,6.2,6,,Yes,Yes,3D,0.00
748,19:58:02.000 08/02/2024,41.88707267,-87.65912533,215.700,181.900,4.8,6.2,6,,Yes,Yes,3D,0.00
749,19:58:03.000 08/02/2024,41.88706400,-87.65912700,214.400,180.600,4.8,6.2,6,,Yes,Yes,3D,0.00
750,19:58:04.000 08/02/2024,41.88707017,-87.65912333,212.400,178.600,4.8,6.2,6,,Yes,Yes,3D,0.00
751,19:58:05.000 08/02/2024,41.88706667,-87.65912550,213.800,180.000,4.8,6.2,6,,Yes,Yes,3D,0.00
752,19:58:06.000 08/02/2024,41.88705433,-87.65913300,212.700,178.900,4.8,6.2,6,,Yes,No,3D,0.00
753,19:58:07.000 08/02/2024,41.88703600,-87.65912867,212.300,178.500,3.8,5.5,5,,Yes,No,3D,0.00
754,19:58:08.000 08/02/2024,41.88701050,-87.65912850,209.800,176.000,3.8,5.5,5,,Yes,No,3D,0.00
755,19:58:09.000 08/02/2024,41.88700983,-87.65912250,208.100,174.300,3.8,5.5,5,,Yes,No,3D,0.00
756,19:58:10.000 08/02/2024,41.88700150,-87.65911933,209.500,175.700,3.8,5.5,5,,Yes,No,3D,0.00
757,19:58:11.000 08/02/2024,41.88698233,-87.65912617,210.500,176.700,3.8,5.5,5,,Yes,No,3D,0.00
758,19:58:12.000 08/02/2024,41.88696817,-87.65912233,208.800,175.000,3.8,5.5,5,,Yes,No,3D,0.00
759,19:58:13.000 08/02/2024,41.88696667,-87.65911733,208.300,174.500,3.8,5.5,5,,Yes,No,3D,0.00
760,19:58:14.000 08/02/2024,41.88695983,-87.65911867,210.400,176.600,3.8,5.5,5,,Yes,No,3D,0.00
761,19:58:15.000 08/02/2024,41.88695983,-87.65911867,212.000,178.200,3.8,5.5,5,,No,No,3D,0.00
762,19:58:16.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
763,19:58:17.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
764,19:58:18.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
765,19:58:19.000 08/02/2024,41.88694350,-87.65914433,,,100.0,100.0,0,,Yes,Yes,3D,0.00
766,19:58:20.000 08/02/2024,41.88693350,-87.65914017,208.900,175.100,4.9,6.2,6,,Yes,No,3D,0.00
767,19:58:21.000 08/02/2024,41.88694100,-87.65915350,208.100,174.300,3.8,5.4,5,,Yes,Yes,3D,0.00
768,19:58:22.000 08/02/2024,41.88695650,-87.65916383,207.100,173.300,4.9,6.2,6,,Yes,Yes,3D,0.00
769,19:58:23.000 08/02/2024,41.88695650,-87.65916383,204.100,170.300,4.9,6.2,6,,No,No,3D,0.00
770,19:58:24.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
771,19:58:25.000 08/02/2024,41.88691467,-87.65917383,,,100.0,100.0,0,,Yes,Yes,3D,0.00
772,19:58:26.000 08/02/2024,41.88689683,-87.65918117,195.300,161.500,4.2,4.1,6,,Yes,Yes,3D,0.00
773,19:58:27.000 08/02/2024,41.88689683,-87.65918117,193.300,159.500,9.4,4.8,7,,No,No,3D,0.00
774,19:58:28.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
775,19:58:29.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
776,19:58:30.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
777,19:58:31.000 08/02/2024,41.88683383,-87.65919117,,,100.0,100.0,0,,Yes,No,3D,0.00
778,19:58:32.000 08/02/2024,41.88683383,-87.65919117,184.600,150.800,16.4,5.6,5,,No,No,3D,0.00
779,19:58:33.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
780,19:58:34.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
781,19:58:35.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
782,19:58:36.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
783,19:58:37.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
784,19:58:38.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
785,19:58:39.000 08/02/2024,41.88678433,-87.65917617,,,100.0,100.0,0,,Yes,No,3D,0.00
786,19:58:40.000 08/02/2024,41.88676850,-87.65918483,178.100,144.300,8.7,3.7,5,,Yes,Yes,3D,0.00
787,19:58:41.000 08/02/2024,41.88676850,-87.65918483,177.100,143.300,9.3,5.8,6,,No,No,3D,0.00
788,19:58:42.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
789,19:58:43.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
790,19:58:44.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
791,19:58:45.000 08/02/2024,,,,,100.0,100.0,0,,No,No,,0.00
792,19:58:46.000 08/02/2024,41.88667467,-87.65920300,,,100.0,100.0,0,,Yes,No,3D,0.00
793,19:58:47.000 08/02/2024,41.88665133,-87.65920083,172.300,138.500,19.5,5.2,5,,Yes,No,3D,0.00
794,19:58:48.000 08/02/2024,41.88665133,-87.65920083,172.200,138.400,19.5,5.2,5,,No,No,3D,0.00
