Index,UTC,Lat,Lon,Alt (HAE),PDOP,HDOP,Fix type (GPS),Fix type (GPS) valid,PACC H,PACC V,PACC 3D,EDOP,NDOP,VDOP,GDOP,DGPS,SVs Used
0,21:58:55.000 ??/??/????,41.88832567,-87.65932650,,,,2/3D,Yes,,,,,,,,Yes,13
1,21:58:56.000 08/27/2024,41.88831350,-87.65932500,93.100,2.6,1.4,3D,Yes,9.842,11.156,14.877,,,2.1,,Yes,14
2,21:58:57.000 08/27/2024,41.88830133,-87.65932250,93.300,2.6,1.4,3D,Yes,9.788,11.174,14.855,,,2.1,,Yes,12
3,21:58:58.000 08/27/2024,41.88828817,-87.65931617,93.500,1.9,1.0,3D,Yes,9.714,11.170,14.803,,,1.6,,Yes,13
4,21:58:59.000 08/27/2024,41.88827667,-87.65930517,93.900,1.9,1.0,3D,Yes,9.643,11.159,14.748,,,1.6,,Yes,14
5,21:59:00.000 08/27/2024,41.88826750,-87.65929467,94.300,2.0,1.1,3D,Yes,9.619,11.190,14.756,,,1.6,,Yes,14
6,21:59:01.000 08/27/2024,41.88825633,-87.65929100,94.700,1.8,1.0,3D,Yes,9.593,11.190,14.739,,,1.5,,Yes,13
7,21:59:02.000 08/27/2024,41.88824217,-87.65929517,95.100,1.6,0.9,3D,Yes,9.558,11.186,14.713,,,1.4,,Yes,16
8,21:59:03.000 08/27/2024,41.88822433,-87.65931850,95.300,1.8,0.9,3D,Yes,9.512,11.151,14.657,,,1.5,,Yes,14
9,21:59:04.000 08/27/2024,41.88820417,-87.65935900,96.000,1.8,0.9,3D,Yes,9.426,11.109,14.569,,,1.5,,Yes,14
10,21:59:05.000 08/27/2024,41.88818467,-87.65940850,96.100,1.8,0.9,3D,Yes,9.396,11.090,14.535,,,1.5,,Yes,13
11,21:59:06.000 08/27/2024,41.88817317,-87.65947150,96.400,2.5,1.4,3D,Yes,9.391,11.104,14.543,,,2.1,,Yes,13
12,21:59:07.000 08/27/2024,41.88816717,-87.65955767,97.200,2.6,1.4,3D,Yes,9.333,11.088,14.493,,,2.1,,Yes,13
13,21:59:08.000 08/27/2024,41.88822300,-87.65968083,101.500,2.5,1.4,3D,Yes,7.645,8.969,11.785,,,2.1,,Yes,15
14,21:59:09.000 08/27/2024,41.88823867,-87.65978450,104.300,3.8,1.8,3D,Yes,6.891,8.241,10.742,,,3.3,,Yes,12
15,21:59:10.000 08/27/2024,41.88824300,-87.65987767,106.100,3.3,1.7,3D,Yes,6.451,7.860,10.168,,,2.8,,Yes,15
16,21:59:11.000 08/27/2024,41.88824467,-87.65996183,107.700,3.3,1.7,3D,Yes,6.199,7.631,9.832,,,2.8,,Yes,13
17,21:59:12.000 08/27/2024,41.88824433,-87.66003583,108.800,3.8,1.8,3D,Yes,6.059,7.479,9.625,,,3.3,,Yes,13
18,21:59:13.000 08/27/2024,41.88824233,-87.66010033,109.300,3.3,1.7,3D,Yes,6.209,7.535,9.764,,,2.8,,Yes,12
19,21:59:14.000 08/27/2024,41.88823833,-87.66015233,109.500,3.3,1.7,3D,Yes,6.361,7.593,9.905,,,2.8,,Yes,12
20,21:59:15.000 08/27/2024,41.88822950,-87.66019133,109.600,3.8,1.8,3D,Yes,6.515,7.650,10.048,,,3.3,,Yes,11
21,21:59:16.000 08/27/2024,41.88822133,-87.66022367,109.800,3.3,1.7,3D,Yes,6.665,7.716,10.196,,,2.8,,Yes,12
22,21:59:17.000 08/27/2024,41.88821733,-87.66024550,110.000,3.8,1.8,3D,Yes,6.791,7.783,10.329,,,3.3,,Yes,12
23,21:59:18.000 08/27/2024,41.88821017,-87.66025750,110.300,3.8,1.8,3D,Yes,6.911,7.851,10.459,,,3.3,,Yes,12
24,21:59:19.000 08/27/2024,41.88820400,-87.66026867,110.700,3.3,1.7,3D,Yes,7.032,7.922,10.593,,,2.8,,Yes,13
25,21:59:20.000 08/27/2024,41.88819633,-87.66029417,111.000,3.3,1.7,3D,Yes,7.143,7.995,10.721,,,2.8,,Yes,15
26,21:59:21.000 08/27/2024,41.88818983,-87.66033767,111.400,3.3,1.7,3D,Yes,7.268,8.070,10.860,,,2.8,,Yes,12
27,21:59:22.000 08/27/2024,41.88818633,-87.66039833,111.500,3.3,1.7,3D,Yes,7.361,8.143,10.977,,,2.8,,Yes,15
28,21:59:23.000 08/27/2024,41.88818133,-87.66047533,111.800,3.3,1.7,3D,Yes,7.480,8.219,11.113,,,2.8,,Yes,12
29,21:59:24.000 08/27/2024,41.88817917,-87.66056767,111.900,3.3,1.7,3D,Yes,7.568,8.285,11.221,,,2.8,,Yes,14
30,21:59:25.000 08/27/2024,41.88817800,-87.66066450,112.100,3.3,1.7,3D,Yes,7.661,8.356,11.336,,,2.8,,Yes,14
31,21:59:26.000 08/27/2024,41.88817467,-87.66075533,112.500,3.3,1.7,3D,Yes,7.752,8.428,11.451,,,2.8,,Yes,14
32,21:59:27.000 08/27/2024,41.88818650,-87.66084167,114.700,3.7,1.8,3D,Yes,6.553,7.595,10.031,,,3.3,,Yes,13
33,21:59:28.000 08/27/2024,41.88818850,-87.66090017,115.800,3.7,1.8,3D,Yes,6.086,7.330,9.527,,,3.3,,Yes,13
34,21:59:29.000 08/27/2024,41.88818900,-87.66094567,116.400,3.3,1.7,3D,Yes,5.832,7.208,9.272,,,2.8,,Yes,15
35,21:59:30.000 08/27/2024,41.88818667,-87.66098083,116.800,3.7,1.8,3D,Yes,5.678,7.135,9.119,,,3.3,,Yes,15
36,21:59:31.000 08/27/2024,41.88818317,-87.66101217,117.300,2.1,1.3,3D,Yes,5.747,7.148,9.172,,,1.6,,Yes,15
37,21:59:32.000 08/27/2024,41.88817083,-87.66104867,117.600,3.3,1.7,3D,Yes,5.895,7.205,9.309,,,2.8,,Yes,16
38,21:59:33.000 08/27/2024,41.88815200,-87.66107933,117.700,3.3,1.7,3D,Yes,6.166,7.274,9.536,,,2.8,,Yes,14
39,21:59:34.000 08/27/2024,41.88812817,-87.66110683,118.000,3.3,1.7,3D,Yes,6.589,7.346,9.868,,,2.8,,Yes,16
40,21:59:35.000 08/27/2024,41.88808917,-87.66113200,118.200,3.3,1.7,3D,Yes,7.119,7.416,10.280,,,2.8,,Yes,13
41,21:59:36.000 08/27/2024,41.88801600,-87.66115083,118.700,3.3,1.7,3D,Yes,7.542,7.486,10.626,,,2.8,,Yes,15
42,21:59:37.000 08/27/2024,41.88794833,-87.66116400,119.000,3.3,1.7,3D,Yes,8.073,7.560,11.060,,,2.8,,Yes,12
43,21:59:38.000 08/27/2024,41.88787517,-87.66116867,119.300,3.3,1.7,3D,Yes,8.654,7.654,11.553,,,2.8,,Yes,14
44,21:59:39.000 08/27/2024,41.88779333,-87.66117350,119.300,2.5,1.5,3D,Yes,9.058,7.724,11.904,,,1.9,,Yes,14
45,21:59:40.000 08/27/2024,41.88771433,-87.66117750,119.300,2.3,1.4,3D,Yes,9.511,7.805,12.304,,,1.9,,Yes,15
46,21:59:41.000 08/27/2024,41.88763583,-87.66117683,119.300,2.8,1.5,3D,Yes,10.007,7.901,12.750,,,2.3,,Yes,13
47,21:59:42.000 08/27/2024,41.88756233,-87.66117833,119.200,2.4,1.4,3D,Yes,10.252,7.994,13.000,,,2.0,,Yes,14
48,21:59:43.000 08/27/2024,41.88749567,-87.66118017,119.100,2.3,1.4,3D,Yes,10.258,8.091,13.065,,,1.8,,Yes,16
49,21:59:44.000 08/27/2024,41.88743817,-87.66118100,119.000,2.3,1.4,3D,Yes,10.506,8.188,13.320,,,1.8,,Yes,15
50,21:59:45.000 08/27/2024,41.88738717,-87.66117800,118.900,2.7,1.5,3D,Yes,10.619,8.288,13.470,,,2.2,,Yes,11
51,21:59:46.000 08/27/2024,41.88735267,-87.66117483,119.100,1.8,1.1,3D,Yes,10.829,8.408,13.710,,,1.5,,Yes,14
52,21:59:47.000 08/27/2024,41.88732483,-87.66116550,119.600,1.5,0.8,3D,Yes,10.825,8.479,13.750,,,1.3,,Yes,13
53,21:59:48.000 08/27/2024,41.88729383,-87.66114950,120.000,1.5,0.8,3D,Yes,10.787,8.537,13.756,,,1.3,,Yes,14
54,21:59:49.000 08/27/2024,41.88727150,-87.66113667,119.700,1.7,1.0,3D,Yes,10.809,8.648,13.843,,,1.4,,Yes,13
55,21:59:50.000 08/27/2024,41.88725100,-87.66113300,119.600,1.7,1.0,3D,Yes,10.692,8.764,13.825,,,1.4,,Yes,13
56,21:59:51.000 08/27/2024,41.88722817,-87.66112617,119.300,1.9,1.1,3D,Yes,10.616,8.864,13.830,,,1.5,,Yes,13
57,21:59:52.000 08/27/2024,41.88720117,-87.66111467,119.000,1.5,0.8,3D,Yes,10.575,8.989,13.879,,,1.3,,Yes,14
58,21:59:53.000 08/27/2024,41.88718733,-87.66110733,119.000,1.5,0.8,3D,Yes,10.602,9.126,13.989,,,1.3,,Yes,14
59,21:59:54.000 08/27/2024,41.88717067,-87.66109967,119.000,1.5,0.8,3D,Yes,10.531,9.232,14.005,,,1.3,,Yes,13
60,21:59:55.000 08/27/2024,41.88716467,-87.66109633,119.100,1.6,0.9,3D,Yes,10.580,9.379,14.139,,,1.3,,Yes,14
61,21:59:56.000 08/27/2024,41.88716483,-87.66109200,119.600,1.5,0.8,3D,Yes,10.632,9.511,14.265,,,1.3,,Yes,15
62,21:59:57.000 08/27/2024,41.88716267,-87.66108983,120.200,2.5,1.4,3D,Yes,10.689,9.643,14.396,,,2.0,,Yes,12
63,21:59:58.000 08/27/2024,41.88714533,-87.66108150,120.700,2.0,1.2,3D,Yes,10.736,9.777,14.521,,,1.6,,Yes,13
64,21:59:59.000 08/27/2024,41.88711350,-87.66106383,120.800,1.5,0.8,3D,Yes,10.753,9.888,14.608,,,1.3,,Yes,14
65,22:00:00.000 08/27/2024,41.88707950,-87.66103417,120.800,1.6,0.9,3D,Yes,10.796,9.984,14.705,,,1.4,,Yes,13
66,22:00:01.000 08/27/2024,41.88705867,-87.66097133,120.500,1.6,0.9,3D,Yes,10.942,10.144,14.921,,,1.4,,Yes,13
67,22:00:02.000 08/27/2024,41.88703400,-87.66091600,120.400,1.6,0.9,3D,Yes,11.155,10.308,15.188,,,1.4,,Yes,14
68,22:00:03.000 08/27/2024,41.88701550,-87.66085483,120.100,2.1,1.1,3D,Yes,11.329,10.449,15.412,,,1.7,,Yes,13
69,22:00:04.000 08/27/2024,41.88699767,-87.66077733,120.100,2.1,1.1,3D,Yes,11.594,10.611,15.717,,,1.7,,Yes,12
70,22:00:05.000 08/27/2024,41.88698550,-87.66069567,119.600,1.6,0.9,3D,Yes,11.943,10.717,16.046,,,1.4,,Yes,13
71,22:00:06.000 08/27/2024,41.88699183,-87.66060067,118.500,1.5,0.8,3D,Yes,12.185,10.778,16.268,,,1.3,,Yes,13
72,22:00:07.000 08/27/2024,41.88699283,-87.66048317,118.200,1.7,1.0,3D,Yes,12.668,10.947,16.743,,,1.4,,Yes,13
73,22:00:08.000 08/27/2024,41.88700083,-87.66036050,118.300,1.7,1.0,3D,Yes,12.981,11.091,17.074,,,1.4,,Yes,13
74,22:00:09.000 08/27/2024,41.88700667,-87.66025017,119.200,1.7,1.0,3D,Yes,13.126,11.187,17.246,,,1.4,,Yes,15
75,22:00:10.000 08/27/2024,41.88700650,-87.66012550,120.100,1.9,1.1,3D,Yes,13.388,11.317,17.530,,,1.6,,Yes,14
76,22:00:11.000 08/27/2024,41.88701183,-87.66000867,121.400,1.7,1.0,3D,Yes,13.641,11.441,17.804,,,1.4,,Yes,17
77,22:00:12.000 08/27/2024,41.88700467,-87.65988267,122.400,1.7,1.0,3D,Yes,13.749,11.529,17.943,,,1.4,,Yes,16
78,22:00:13.000 08/27/2024,41.88700867,-87.65976533,122.900,2.0,1.2,3D,Yes,13.908,11.652,18.144,,,1.6,,Yes,14
79,22:00:14.000 08/27/2024,41.88701050,-87.65966317,123.300,1.8,1.1,3D,Yes,14.100,11.780,18.373,,,1.4,,Yes,15
80,22:00:15.000 08/27/2024,41.88700950,-87.65956267,124.000,2.3,1.4,3D,Yes,14.257,11.884,18.560,,,1.9,,Yes,13
81,22:00:16.000 08/27/2024,41.88700700,-87.65948083,124.900,2.3,1.4,3D,Yes,14.456,12.004,18.790,,,1.9,,Yes,13
82,22:00:17.000 08/27/2024,41.88700917,-87.65941967,125.400,2.3,1.4,3D,Yes,14.668,12.124,19.030,,,1.9,,Yes,13
83,22:00:18.000 08/27/2024,41.88699117,-87.65935883,126.000,2.4,1.4,3D,Yes,14.848,12.236,19.240,,,2.0,,Yes,13
84,22:00:19.000 08/27/2024,41.88698417,-87.65931317,126.800,2.3,1.4,3D,Yes,14.993,12.351,19.425,,,1.9,,Yes,13
85,22:00:20.000 08/27/2024,41.88699500,-87.65927700,126.000,1.9,1.2,3D,Yes,15.086,12.428,19.546,,,1.4,,Yes,14
86,22:00:21.000 08/27/2024,41.88702733,-87.65925700,125.600,1.9,1.2,3D,Yes,15.108,12.505,19.612,,,1.4,,Yes,15
87,22:00:22.000 08/27/2024,41.88704683,-87.65923100,125.600,1.5,0.8,3D,Yes,15.159,12.639,19.737,,,1.2,,Yes,16
88,22:00:23.000 08/27/2024,41.88706700,-87.65919667,126.200,1.5,0.8,3D,Yes,15.286,12.775,19.921,,,1.2,,Yes,16
89,22:00:24.000 08/27/2024,41.88709267,-87.65917117,127.300,2.1,1.5,3D,Yes,15.416,12.891,20.096,,,1.5,,Yes,14
90,22:00:25.000 08/27/2024,41.88715350,-87.65917667,127.800,2.1,1.5,3D,Yes,15.503,13.029,20.251,,,1.5,,Yes,13
91,22:00:26.000 08/27/2024,41.88722633,-87.65919467,128.400,1.7,1.0,3D,Yes,15.472,13.119,20.285,,,1.4,,Yes,14
92,22:00:27.000 08/27/2024,41.88729267,-87.65920900,129.300,1.7,1.1,3D,Yes,15.323,13.163,20.200,,,1.4,,Yes,14
93,22:00:28.000 08/27/2024,41.88734867,-87.65920200,130.400,1.8,1.1,3D,Yes,15.330,13.280,20.282,,,1.4,,Yes,14
94,22:00:29.000 08/27/2024,41.88741667,-87.65920167,131.100,1.8,1.1,3D,Yes,15.267,13.400,20.314,,,1.4,,Yes,12
95,22:00:30.000 08/27/2024,41.88748633,-87.65920167,131.900,1.8,1.1,3D,Yes,15.115,13.456,20.237,,,1.4,,Yes,15
96,22:00:31.000 08/27/2024,41.88755200,-87.65920083,131.900,1.8,1.1,3D,Yes,15.063,13.557,20.265,,,1.4,,Yes,16
97,22:00:32.000 08/27/2024,41.88761767,-87.65919800,132.200,1.9,1.3,3D,Yes,15.085,13.683,20.366,,,1.5,,Yes,15
98,22:00:33.000 08/27/2024,41.88767000,-87.65919517,132.700,2.2,1.4,3D,Yes,14.899,13.735,20.264,,,1.8,,Yes,15
99,22:00:34.000 08/27/2024,41.88771917,-87.65919417,132.600,1.9,1.2,3D,Yes,14.858,13.863,20.321,,,1.4,,Yes,15
100,22:00:35.000 08/27/2024,41.88775600,-87.65919467,133.300,1.8,1.1,3D,Yes,14.758,13.950,20.308,,,1.4,,Yes,17
101,22:00:36.000 08/27/2024,41.88778250,-87.65919133,133.500,1.7,1.1,3D,Yes,14.559,13.951,20.164,,,1.4,,Yes,14
102,22:00:37.000 08/27/2024,41.88781983,-87.65919367,132.900,1.9,1.2,3D,Yes,14.509,14.066,20.208,,,1.4,,Yes,13
103,22:00:38.000 08/27/2024,41.88780900,-87.65915950,137.500,1.5,0.8,3D,Yes,14.152,13.918,19.849,,,1.3,,Yes,15
104,22:00:39.000 08/27/2024,41.88783850,-87.65917633,137.900,1.8,1.1,3D,Yes,14.005,13.929,19.752,,,1.4,,Yes,14
105,22:00:40.000 08/27/2024,41.88786250,-87.65921250,138.500,2.4,1.4,3D,Yes,13.968,14.013,19.786,,,1.9,,Yes,14
106,22:00:41.000 08/27/2024,41.88786983,-87.65923700,139.000,1.8,1.1,3D,Yes,13.825,13.980,19.661,,,1.4,,Yes,14
107,22:00:42.000 08/27/2024,41.88788167,-87.65926850,138.800,1.8,1.1,3D,Yes,13.581,13.898,19.432,,,1.4,,Yes,14
108,22:00:43.000 08/27/2024,41.88788367,-87.65927917,139.100,1.8,1.1,3D,Yes,13.344,13.813,19.206,,,1.4,,Yes,14
109,22:00:44.000 08/27/2024,41.88788200,-87.65928783,138.800,1.7,1.0,3D,Yes,13.107,13.721,18.975,,,1.4,,Yes,16
110,22:00:45.000 08/27/2024,41.88787950,-87.65929133,138.200,1.7,1.0,3D,Yes,12.900,13.623,18.762,,,1.4,,Yes,16
111,22:00:46.000 08/27/2024,41.88787667,-87.65929067,138.700,1.8,1.1,3D,Yes,12.864,13.675,18.775,,,1.4,,Yes,15
112,22:00:47.000 08/27/2024,41.88785617,-87.65927133,140.900,1.5,0.8,3D,Yes,12.681,13.603,18.597,,,1.2,,Yes,17
113,22:00:48.000 08/27/2024,41.88784133,-87.65925167,143.200,1.5,0.8,3D,Yes,12.440,13.456,18.325,,,1.2,,Yes,17
114,22:00:49.000 08/27/2024,41.88783983,-87.65924867,143.300,2.1,1.3,3D,Yes,12.433,13.505,18.357,,,1.6,,Yes,14
115,22:00:50.000 08/27/2024,41.88783783,-87.65924550,143.100,1.7,1.0,3D,Yes,12.368,13.514,18.319,,,1.4,,Yes,18
116,22:00:51.000 08/27/2024,41.88782567,-87.65922733,145.200,1.4,0.8,3D,Yes,12.113,13.341,18.020,,,1.2,,Yes,17
117,22:00:52.000 08/27/2024,41.88781200,-87.65921283,146.700,1.5,0.8,3D,Yes,11.902,13.228,17.794,,,1.2,,Yes,16
118,22:00:53.000 08/27/2024,41.88779467,-87.65919650,148.600,1.5,0.8,3D,Yes,11.726,13.099,17.581,,,1.2,,Yes,15
119,22:00:54.000 08/27/2024,41.88777967,-87.65917900,150.600,1.5,0.8,3D,Yes,11.534,12.934,17.330,,,1.2,,Yes,14
120,22:00:55.000 08/27/2024,41.88776517,-87.65916333,152.600,1.5,0.8,3D,Yes,11.324,12.805,17.094,,,1.2,,Yes,15
121,22:00:56.000 08/27/2024,41.88775433,-87.65915017,154.500,1.5,0.8,3D,Yes,11.144,12.694,16.892,,,1.2,,Yes,15
122,22:00:57.000 08/27/2024,41.88774483,-87.65914017,155.700,1.7,0.9,3D,Yes,10.951,12.565,16.667,,,1.4,,Yes,14
123,22:00:58.000 08/27/2024,41.88773733,-87.65913217,156.800,1.5,0.8,3D,Yes,10.815,12.500,16.529,,,1.3,,Yes,16
124,22:00:59.000 08/27/2024,41.88773033,-87.65912383,158.000,1.5,0.8,3D,Yes,10.685,12.423,16.386,,,1.3,,Yes,16
125,22:01:00.000 08/27/2024,41.88772350,-87.65911517,158.900,1.7,1.0,3D,Yes,10.562,12.351,16.251,,,1.4,,Yes,14
126,22:01:01.000 08/27/2024,41.88771633,-87.65911083,160.100,1.7,1.0,3D,Yes,10.517,12.328,16.205,,,1.4,,Yes,14
127,22:01:02.000 08/27/2024,41.88770000,-87.65909867,161.500,1.5,0.8,3D,Yes,10.410,12.271,16.092,,,1.3,,Yes,17
128,22:01:03.000 08/27/2024,41.88769100,-87.65908950,163.300,1.6,0.9,3D,Yes,10.269,12.165,15.920,,,1.4,,Yes,16
129,22:01:04.000 08/27/2024,41.88768133,-87.65908300,164.500,1.6,0.9,3D,Yes,10.153,12.098,15.794,,,1.4,,Yes,15
130,22:01:05.000 08/27/2024,41.88766567,-87.65908700,162.200,1.8,1.1,3D,Yes,9.366,11.344,14.711,,,1.4,,Yes,15
131,22:01:06.000 08/27/2024,41.88766633,-87.65908967,161.600,1.8,1.1,3D,Yes,9.168,11.232,14.499,,,1.4,,Yes,16
132,22:01:07.000 08/27/2024,41.88766250,-87.65908183,162.400,2.4,0.9,3D,Yes,9.181,11.283,14.546,,,2.2,,Yes,11
